# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Travis
#     generated: 2019-05-01T23:10:15.671743 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/travis-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/travis/rating-curve/TWDB/2008-07-01
# 
# Conservation pool elevation(s) used: 681.0 feet above NAVD88 +0.6
# 
# Dead pool elevation(s) used: 535.9 feet above NAVD88 +0.6
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NAVD88 +0.6
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,667.45,15902.00,896864,875256,78.6,1113348,21608
2018-05-02,667.40,15890.00,896069,874461,78.5,1113348,21608
2018-05-03,667.34,15875.00,895116,873508,78.5,1113348,21608
2018-05-04,667.48,15909.20,897340,875732,78.7,1113348,21608
2018-05-05,667.62,15944.00,899571,877963,78.9,1113348,21608
2018-05-06,667.59,15936.50,899093,877485,78.8,1113348,21608
2018-05-07,667.56,15929.00,898614,877006,78.8,1113348,21608
2018-05-08,667.51,15916.50,897817,876209,78.7,1113348,21608
2018-05-09,667.45,15902.00,896864,875256,78.6,1113348,21608
2018-05-10,667.36,15880.00,895434,873826,78.5,1113348,21608
2018-05-11,667.25,15852.50,893688,872080,78.3,1113348,21608
2018-05-12,667.12,15819.20,891629,870021,78.1,1113348,21608
2018-05-13,666.96,15778.60,889101,867493,77.9,1113348,21608
2018-05-14,666.81,15739.60,886738,865130,77.7,1113348,21608
2018-05-15,666.65,15698.00,884222,862614,77.5,1113348,21608
2018-05-16,666.54,15670.00,882497,860889,77.3,1113348,21608
2018-05-17,666.42,15639.20,880619,859011,77.2,1113348,21608
2018-05-18,666.25,15596.50,877964,856356,76.9,1113348,21608
2018-05-19,666.09,15556.50,875472,853864,76.7,1113348,21608
2018-05-20,666.05,15546.50,874850,853242,76.6,1113348,21608
2018-05-21,666.07,15551.50,875160,853552,76.7,1113348,21608
2018-05-22,665.94,15519.60,873141,851533,76.5,1113348,21608
2018-05-23,665.83,15493.20,871436,849828,76.3,1113348,21608
2018-05-24,665.73,15469.20,869887,848279,76.2,1113348,21608
2018-05-25,665.57,15431.10,867415,845807,76.0,1113348,21608
2018-05-26,665.47,15408.10,865873,844265,75.8,1113348,21608
2018-05-27,665.38,15387.40,864487,842879,75.7,1113348,21608
