# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Weatherford
#     generated: 2019-05-01T23:10:29.141392 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/weatherford-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 20:45:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/weatherford/rating-curve/TWDB/2008-08-01
# 
# Conservation pool elevation(s) used: 896.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 857.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,895.60,1073.47,17379,17379,97.6,17812,0
2018-05-02,895.60,1073.47,17379,17379,97.6,17812,0
2018-05-03,895.66,1076.06,17444,17444,97.9,17812,0
2018-05-04,895.75,1080.09,17541,17541,98.5,17812,0
2018-05-05,895.77,1081.01,17563,17563,98.6,17812,0
2018-05-06,895.77,1081.01,17563,17563,98.6,17812,0
2018-05-07,895.77,1081.01,17563,17563,98.6,17812,0
2018-05-08,895.76,1080.55,17552,17552,98.5,17812,0
2018-05-09,895.75,1080.09,17541,17541,98.5,17812,0
2018-05-10,895.72,1078.71,17509,17509,98.3,17812,0
2018-05-11,895.69,1077.36,17476,17476,98.1,17812,0
2018-05-12,895.66,1076.06,17444,17444,97.9,17812,0
2018-05-13,895.64,1075.20,17422,17422,97.8,17812,0
2018-05-14,895.63,1074.77,17412,17412,97.8,17812,0
2018-05-15,895.62,1074.33,17401,17401,97.7,17812,0
2018-05-16,895.60,1073.47,17379,17379,97.6,17812,0
2018-05-17,895.57,1072.23,17347,17347,97.4,17812,0
2018-05-18,895.54,1070.99,17315,17315,97.2,17812,0
2018-05-19,895.50,1069.34,17272,17272,97.0,17812,0
2018-05-20,895.52,1070.16,17294,17294,97.1,17812,0
2018-05-21,895.52,1070.16,17294,17294,97.1,17812,0
2018-05-22,895.50,1069.34,17272,17272,97.0,17812,0
2018-05-23,895.48,1068.54,17251,17251,96.9,17812,0
2018-05-24,895.45,1067.34,17219,17219,96.7,17812,0
2018-05-25,895.42,1066.14,17187,17187,96.5,17812,0
2018-05-26,895.39,1064.95,17155,17155,96.3,17812,0
2018-05-27,895.36,1063.78,17123,17123,96.1,17812,0
2018-05-28,895.33,1062.62,17091,17091,96.0,17812,0
2018-05-29,895.29,1061.07,17049,17049,95.7,17812,0
2018-05-30,895.25,1059.55,17006,17006,95.5,17812,0
