# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Mineral Wells
#     generated: 2019-05-01T23:08:37.788868 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/mineral-wells-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/mineral-wells/rating-curve/TWDB/1974-10-01
#     https://127.0.0.1/reservoirs/individual/mineral-wells/rating-curve/TWDB/2015-10-01
# 
# Conservation pool elevation(s) used: 863.0 feet above NGVD29
# 
# Dead pool elevation(s) used: None
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,862.64,457.54,5106,5106,96.8,5273,0
2018-05-02,862.64,457.54,5106,5106,96.8,5273,0
2018-05-03,862.67,458.27,5120,5120,97.1,5273,0
2018-05-04,862.71,459.25,5138,5138,97.4,5273,0
2018-05-05,862.71,459.25,5138,5138,97.4,5273,0
2018-05-06,862.70,459.00,5134,5134,97.4,5273,0
2018-05-07,862.68,458.51,5125,5125,97.2,5273,0
2018-05-08,862.66,458.03,5115,5115,97.0,5273,0
2018-05-09,862.65,457.78,5111,5111,96.9,5273,0
2018-05-10,862.62,457.05,5097,5097,96.7,5273,0
2018-05-11,862.60,456.57,5088,5088,96.5,5273,0
2018-05-12,862.57,455.87,5074,5074,96.2,5273,0
2018-05-13,862.56,455.64,5070,5070,96.2,5273,0
2018-05-14,862.55,455.41,5065,5065,96.1,5273,0
2018-05-15,862.54,455.17,5061,5061,96.0,5273,0
2018-05-16,862.55,455.41,5065,5065,96.1,5273,0
2018-05-17,862.53,454.94,5056,5056,95.9,5273,0
2018-05-18,862.50,454.24,5042,5042,95.6,5273,0
2018-05-19,862.47,453.58,5029,5029,95.4,5273,0
2018-05-20,862.49,454.02,5038,5038,95.5,5273,0
2018-05-21,862.49,454.02,5038,5038,95.5,5273,0
2018-05-22,862.48,453.80,5033,5033,95.4,5273,0
2018-05-23,862.46,453.36,5024,5024,95.3,5273,0
2018-05-24,862.44,452.92,5015,5015,95.1,5273,0
2018-05-25,862.43,452.70,5011,5011,95.0,5273,0
2018-05-26,862.43,452.70,5011,5011,95.0,5273,0
2018-05-27,862.41,452.26,5002,5002,94.9,5273,0
2018-05-28,862.39,451.83,4993,4993,94.7,5273,0
2018-05-29,862.37,451.41,4984,4984,94.5,5273,0
2018-05-30,862.34,450.77,4970,4970,94.3,5273,0
2018-05-31,862.31,450.14,4957,4957,94.0,5273,0
2018-06-01,862.28,449.53,4943,4943,93.7,5273,0
