# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Stamford
#     generated: 2019-05-01T23:09:52.526888 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/stamford-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/stamford/rating-curve/TWDB/1999-08-01
# 
# Conservation pool elevation(s) used: 1416.8 feet above NGVD29
# 
# Dead pool elevation(s) used: 1382.8 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,1415.22,4564.00,43932,43929,85.2,51570,3
2018-05-02,1415.24,4571.00,44024,44021,85.4,51570,3
2018-05-03,1415.35,4609.50,44532,44529,86.3,51570,3
2018-05-04,1415.33,4602.50,44440,44437,86.2,51570,3
2018-05-05,1415.32,4599.00,44394,44391,86.1,51570,3
2018-05-06,1415.30,4592.00,44301,44298,85.9,51570,3
2018-05-07,1415.28,4585.00,44209,44206,85.7,51570,3
2018-05-08,1415.26,4578.00,44117,44114,85.5,51570,3
2018-05-09,1415.22,4564.00,43932,43929,85.2,51570,3
2018-05-10,1415.20,4557.00,43840,43837,85.0,51570,3
2018-05-11,1415.18,4550.00,43749,43746,84.8,51570,3
2018-05-12,1415.14,4536.00,43566,43563,84.5,51570,3
2018-05-13,1415.11,4525.50,43429,43426,84.2,51570,3
2018-05-14,1415.09,4518.50,43338,43335,84.0,51570,3
2018-05-15,1415.08,4515.00,43292,43289,83.9,51570,3
2018-05-16,1415.08,4515.00,43292,43289,83.9,51570,3
2018-05-17,1415.06,4508.00,43201,43198,83.8,51570,3
2018-05-18,1415.07,4511.50,43247,43244,83.9,51570,3
2018-05-19,1415.05,4504.50,43156,43153,83.7,51570,3
2018-05-20,1415.02,4494.00,43020,43017,83.4,51570,3
2018-05-21,1415.00,4487.00,42929,42926,83.2,51570,3
2018-05-22,1414.99,4483.50,42884,42881,83.2,51570,3
2018-05-23,1414.97,4476.50,42794,42791,83.0,51570,3
2018-05-24,1414.95,4469.50,42704,42701,82.8,51570,3
2018-05-25,1414.93,4462.50,42614,42611,82.6,51570,3
2018-05-26,1414.90,4452.00,42479,42476,82.4,51570,3
2018-05-27,1414.88,4445.20,42390,42387,82.2,51570,3
2018-05-28,1414.85,4435.00,42256,42253,81.9,51570,3
2018-05-29,1414.83,4428.20,42166,42163,81.8,51570,3
2018-05-30,1414.80,4418.00,42032,42029,81.5,51570,3
