# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Squaw Creek Reservoir
#     generated: 2019-05-01T23:09:49.604913 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/squaw-creek-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/squaw-creek/rating-curve/TWDB/2007-12-01
# 
# Conservation pool elevation(s) used: 775.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 653.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,775.19,,151875,151250,100.0,151250,23
2018-05-02,775.20,,151907,151250,100.0,151250,23
2018-05-03,775.25,,152066,151250,100.0,151250,23
2018-05-04,775.34,,152352,151250,100.0,151250,23
2018-05-05,775.37,,152447,151250,100.0,151250,23
2018-05-06,775.37,,152447,151250,100.0,151250,23
2018-05-07,775.37,,152447,151250,100.0,151250,23
2018-05-08,775.36,,152415,151250,100.0,151250,23
2018-05-09,775.34,,152352,151250,100.0,151250,23
2018-05-10,775.32,,152288,151250,100.0,151250,23
2018-05-11,775.30,,152225,151250,100.0,151250,23
2018-05-12,775.29,,152193,151250,100.0,151250,23
2018-05-13,775.28,,152161,151250,100.0,151250,23
2018-05-14,775.29,,152193,151250,100.0,151250,23
2018-05-15,775.30,,152225,151250,100.0,151250,23
2018-05-16,775.30,,152225,151250,100.0,151250,23
2018-05-17,775.32,,152288,151250,100.0,151250,23
2018-05-18,775.32,,152288,151250,100.0,151250,23
2018-05-19,775.31,,152256,151250,100.0,151250,23
2018-05-20,775.37,,152447,151250,100.0,151250,23
2018-05-21,775.40,,152543,151250,100.0,151250,23
2018-05-22,775.41,,152575,151250,100.0,151250,23
2018-05-23,775.41,,152575,151250,100.0,151250,23
2018-05-24,775.40,,152543,151250,100.0,151250,23
2018-05-25,775.40,,152543,151250,100.0,151250,23
2018-05-26,775.40,,152543,151250,100.0,151250,23
2018-05-27,775.39,,152511,151250,100.0,151250,23
2018-05-28,775.39,,152511,151250,100.0,151250,23
2018-05-29,775.38,,152479,151250,100.0,151250,23
2018-05-30,775.36,,152415,151250,100.0,151250,23
2018-05-31,775.34,,152352,151250,100.0,151250,23
2018-06-01,775.33,,152320,151250,100.0,151250,23
2018-06-02,775.32,,152288,151250,100.0,151250,23
2018-06-03,775.32,,152288,151250,100.0,151250,23
2018-06-04,775.31,,152256,151250,100.0,151250,23
