# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Texoma
#     generated: 2021-07-03T19:48:57.550028 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/texoma-1year.csv
# 
# Footnote:
#     
#         Lake Texoma straddles the border of Texas and Oklahoma, Texas has rights
#         to 50% of Lake Texoma's total conservation capacity. Percent full,
#         conservation storage and conservation capacity are based on the Texas
#         share.
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2020-07-03 00:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/texoma/rating-curve/USACE/1942-08-01
#     https://127.0.0.1/reservoirs/individual/texoma/rating-curve/USACE/1969-03-01
#     https://127.0.0.1/reservoirs/individual/texoma/rating-curve/USACE/1985-07-01
#     https://127.0.0.1/reservoirs/individual/texoma/rating-curve/TWDB/2002-07-01
#     https://127.0.0.1/reservoirs/individual/texoma/rating-curve/USACE/2016-07-01
# 
# Conservation pool elevation(s) used: 617.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 523.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,619.84,88050.48,2717167,1243801,100.0,1243801,1
2020-07-04,619.68,87582.96,2703258,1243801,100.0,1243801,1
2020-07-05,619.54,87173.88,2691087,1243801,100.0,1243801,1
2020-07-06,619.39,86735.58,2678047,1243801,100.0,1243801,1
2020-07-07,619.28,86414.16,2668485,1243801,100.0,1243801,1
2020-07-08,619.12,85946.64,2654576,1243801,100.0,1243801,1
2020-07-09,618.97,85363.77,2641754,1243801,100.0,1243801,1
2020-07-10,618.90,84821.90,2636177,1243801,100.0,1243801,1
2020-07-11,618.88,84667.08,2634584,1243801,100.0,1243801,1
2020-07-12,618.87,84589.67,2633787,1243801,100.0,1243801,1
2020-07-13,618.87,84589.67,2633787,1243801,100.0,1243801,1
2020-07-14,618.83,84280.03,2630600,1243801,100.0,1243801,1
2020-07-15,618.79,83970.39,2627413,1243801,100.0,1243801,1
2020-07-16,618.75,83660.75,2624226,1243801,100.0,1243801,1
2020-07-17,618.70,83273.70,2620243,1243801,100.0,1243801,1
2020-07-18,618.64,82809.24,2615463,1243801,100.0,1243801,1
2020-07-19,618.59,82422.19,2611479,1243801,100.0,1243801,1
2020-07-20,618.51,81802.91,2605106,1243801,100.0,1243801,1
2020-07-21,618.42,81106.22,2597935,1243801,100.0,1243801,1
2020-07-22,618.36,80641.76,2593155,1243801,100.0,1243801,1
2020-07-23,618.29,80099.89,2587578,1243801,100.0,1243801,1
2020-07-24,618.22,79558.02,2582001,1243801,100.0,1243801,1
2020-07-25,618.13,78861.33,2574831,1243801,100.0,1243801,1
2020-07-26,618.09,78551.69,2571644,1243801,100.0,1243801,1
2020-07-27,618.05,78242.05,2568457,1243801,100.0,1243801,1
2020-07-28,618.00,77855.00,2564474,1243801,100.0,1243801,1
2020-07-29,617.94,77731.70,2559862,1243801,100.0,1243801,1
2020-07-30,617.90,77649.50,2556787,1243801,100.0,1243801,1
2020-07-31,617.93,77711.15,2559093,1243801,100.0,1243801,1
2020-08-01,617.88,77608.40,2555249,1243801,100.0,1243801,1
2020-08-02,617.86,77567.30,2553712,1243801,100.0,1243801,1
2020-08-03,617.85,77546.75,2552943,1243801,100.0,1243801,1
2020-08-04,617.78,77402.90,2547562,1243801,100.0,1243801,1
2020-08-05,617.77,77382.35,2546794,1243801,100.0,1243801,1
2020-08-06,617.72,77279.60,2542950,1243801,100.0,1243801,1
