# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Benbrook Lake
#     generated: 2021-07-03T19:45:03.896034 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/benbrook-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-04-19 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/benbrook/rating-curve/USGS/1950-01-01
#     https://127.0.0.1/reservoirs/individual/benbrook/rating-curve/TWDB/1998-01-01
# 
# Conservation pool elevation(s) used: 694.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 622.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,694.47,,87401,85648,100.0,85648,0
2020-07-04,694.38,,87063,85648,100.0,85648,0
2020-07-05,694.33,,86876,85648,100.0,85648,0
2020-07-06,694.31,,86801,85648,100.0,85648,0
2020-07-07,694.34,,86913,85648,100.0,85648,0
2020-07-08,694.32,,86839,85648,100.0,85648,0
2020-07-09,694.22,,86465,85648,100.0,85648,0
2020-07-10,694.16,,86242,85648,100.0,85648,0
2020-07-11,694.10,,86019,85648,100.0,85648,0
2020-07-12,694.00,3634.50,85648,85648,100.0,85648,0
2020-07-13,693.88,3622.57,85207,85207,99.5,85648,0
2020-07-14,693.77,3611.63,84805,84805,99.0,85648,0
2020-07-15,693.66,3600.69,84403,84403,98.5,85648,0
2020-07-16,693.55,3589.76,84003,84003,98.1,85648,0
2020-07-17,693.47,3581.80,83712,83712,97.7,85648,0
2020-07-18,693.34,3568.88,83242,83242,97.2,85648,0
2020-07-19,693.23,3559.09,82848,82848,96.7,85648,0
2020-07-20,693.09,3548.42,82350,82350,96.1,85648,0
2020-07-21,692.99,3541.20,81996,81996,95.7,85648,0
2020-07-22,692.90,3534.62,81677,81677,95.4,85648,0
2020-07-23,692.77,3525.29,81218,81218,94.8,85648,0
2020-07-24,692.71,3520.86,81007,81007,94.6,85648,0
2020-07-25,692.57,3510.45,80515,80515,94.0,85648,0
2020-07-26,692.49,3504.45,80234,80234,93.7,85648,0
2020-07-27,692.38,3496.22,79849,79849,93.2,85648,0
2020-07-28,692.31,3491.02,79605,79605,92.9,85648,0
2020-07-29,692.19,3481.89,79186,79186,92.5,85648,0
2020-07-30,692.07,3472.83,78769,78769,92.0,85648,0
2020-07-31,692.00,3467.44,78526,78526,91.7,85648,0
2020-08-01,691.94,3462.30,78318,78318,91.4,85648,0
2020-08-02,691.81,3451.76,77869,77869,90.9,85648,0
2020-08-03,691.70,3443.08,77490,77490,90.5,85648,0
2020-08-04,691.62,3436.51,77214,77214,90.2,85648,0
