# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake L. B. Johnson
#     generated: 2019-05-01T23:08:26.124838 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/lyndon-b-johnson-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/lyndon-b-johnson/rating-curve/TWDB/2007-05-01
# 
# Conservation pool elevation(s) used: 825.4 feet above NAVD88 +0.68
# 
# Dead pool elevation(s) used: 793.4 feet above NAVD88 +0.68
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NAVD88 +0.68
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,824.60,6092.41,130632,110270,95.7,115249,20362
2018-05-02,824.63,6099.86,130815,110453,95.8,115249,20362
2018-05-03,824.62,6097.35,130754,110392,95.8,115249,20362
2018-05-04,824.61,6094.88,130693,110331,95.7,115249,20362
2018-05-05,824.63,6099.86,130815,110453,95.8,115249,20362
2018-05-06,824.69,6114.96,131182,110820,96.2,115249,20362
2018-05-07,824.73,6125.15,131426,111064,96.4,115249,20362
2018-05-08,824.72,6122.51,131365,111003,96.3,115249,20362
2018-05-09,824.66,6107.41,130998,110636,96.0,115249,20362
2018-05-10,824.65,6104.90,130937,110575,95.9,115249,20362
2018-05-11,824.66,6107.41,130998,110636,96.0,115249,20362
2018-05-12,824.66,6107.41,130998,110636,96.0,115249,20362
2018-05-13,824.67,6109.93,131059,110697,96.1,115249,20362
2018-05-14,824.61,6094.88,130693,110331,95.7,115249,20362
2018-05-15,824.65,6104.90,130937,110575,95.9,115249,20362
2018-05-16,824.69,6114.96,131182,110820,96.2,115249,20362
2018-05-17,824.64,6102.38,130876,110514,95.9,115249,20362
2018-05-18,824.66,6107.41,130998,110636,96.0,115249,20362
2018-05-19,824.69,6114.96,131182,110820,96.2,115249,20362
2018-05-20,824.67,6109.93,131059,110697,96.1,115249,20362
2018-05-21,824.59,6089.95,130571,110209,95.6,115249,20362
2018-05-22,824.61,6094.88,130693,110331,95.7,115249,20362
2018-05-23,824.59,6089.95,130571,110209,95.6,115249,20362
2018-05-24,824.60,6092.41,130632,110270,95.7,115249,20362
2018-05-25,824.68,6112.45,131121,110759,96.1,115249,20362
2018-05-26,824.68,6112.45,131121,110759,96.1,115249,20362
2018-05-27,824.67,6109.93,131059,110697,96.1,115249,20362
2018-05-28,824.66,6107.41,130998,110636,96.0,115249,20362
