# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Ray Roberts Lake
#     generated: 2021-07-03T19:48:26.485979 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/ray-roberts-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-30 05:00:00 to 2021-07-03 19:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/ray-roberts/rating-curve/TWDB/2008-10-01
# 
# Conservation pool elevation(s) used: 632.5 feet above NGVD29
# 
# Dead pool elevation(s) used: 551.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,633.29,,811099,788167,100.0,788167,323
2020-07-04,633.19,,808215,788167,100.0,788167,323
2020-07-05,633.08,,805050,788167,100.0,788167,323
2020-07-06,632.97,,801892,788167,100.0,788167,323
2020-07-07,632.88,,799315,788167,100.0,788167,323
2020-07-08,632.76,,795886,788167,100.0,788167,323
2020-07-09,632.66,,793036,788167,100.0,788167,323
2020-07-10,632.63,,792182,788167,100.0,788167,323
2020-07-11,632.60,,791329,788167,100.0,788167,323
2020-07-12,632.57,,790477,788167,100.0,788167,323
2020-07-13,632.54,,789625,788167,100.0,788167,323
2020-07-14,632.51,,788774,788167,100.0,788167,323
2020-07-15,632.47,28543.23,787640,787317,99.9,788167,323
2020-07-16,632.46,28508.96,787356,787033,99.9,788167,323
2020-07-17,632.44,28440.40,786790,786467,99.8,788167,323
2020-07-18,632.41,28337.57,785940,785617,99.7,788167,323
2020-07-19,632.38,28289.09,785091,784768,99.6,788167,323
2020-07-20,632.36,28274.88,784525,784202,99.5,788167,323
2020-07-21,632.34,28260.68,783960,783637,99.4,788167,323
2020-07-22,632.32,28246.47,783394,783071,99.4,788167,323
2020-07-23,632.30,28232.27,782828,782505,99.3,788167,323
2020-07-24,632.28,28218.66,782265,781942,99.2,788167,323
2020-07-25,632.25,28198.26,781419,781096,99.1,788167,323
2020-07-26,632.23,28184.66,780855,780532,99.0,788167,323
2020-07-27,632.21,28171.06,780291,779968,99.0,788167,323
2020-07-28,632.28,28218.66,782265,781942,99.2,788167,323
2020-07-29,632.34,28260.68,783960,783637,99.4,788167,323
2020-07-30,632.32,28246.47,783394,783071,99.4,788167,323
2020-07-31,632.36,28274.88,784525,784202,99.5,788167,323
2020-08-01,632.35,28267.78,784242,783919,99.5,788167,323
2020-08-02,632.34,28260.68,783960,783637,99.4,788167,323
2020-08-03,632.32,28246.47,783394,783071,99.4,788167,323
2020-08-04,632.29,28225.47,782547,782224,99.2,788167,323
2020-08-05,632.27,28211.86,781983,781660,99.2,788167,323
2020-08-06,632.25,28198.26,781419,781096,99.1,788167,323
