# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Hubbard Creek Reservoir
#     generated: 2019-05-01T23:07:38.309879 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/hubbard-creek-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/hubbard-creek/rating-curve/USGS/1962-01-01
#     https://127.0.0.1/reservoirs/individual/hubbard-creek/rating-curve/TWDB/1997-02-01
#     https://127.0.0.1/reservoirs/individual/hubbard-creek/rating-curve/TWDB/2018-01-01
# 
# Conservation pool elevation(s) used:
#     prior to 2010-10-01: 1183.0 feet above NGVD29
#     after 2010-10-01: 1183.31 feet above NAVD88
# 
# Dead pool elevation(s) used:
#     prior to 2010-10-01: 1136.0 feet above NGVD29
#     after 2010-10-01: 1136.31 feet above NAVD88
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NAVD88
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,1179.54,13837.24,262521,257645,82.2,313298,4876
2018-05-02,1179.54,13837.24,262521,257645,82.2,313298,4876
2018-05-03,1179.61,13871.59,263490,258614,82.5,313298,4876
2018-05-04,1179.62,13876.49,263629,258753,82.6,313298,4876
2018-05-05,1179.61,13871.59,263490,258614,82.5,313298,4876
2018-05-06,1179.60,13866.68,263352,258476,82.5,313298,4876
2018-05-07,1179.59,13861.78,263213,258337,82.5,313298,4876
2018-05-08,1179.58,13856.87,263075,258199,82.4,313298,4876
2018-05-09,1179.54,13837.24,262521,257645,82.2,313298,4876
2018-05-10,1179.52,13827.43,262244,257368,82.1,313298,4876
2018-05-11,1179.51,13822.53,262106,257230,82.1,313298,4876
2018-05-12,1179.47,13802.90,261553,256677,81.9,313298,4876
2018-05-13,1179.45,13793.09,261277,256401,81.8,313298,4876
2018-05-14,1179.44,13788.18,261139,256263,81.8,313298,4876
2018-05-15,1179.43,13783.28,261002,256126,81.8,313298,4876
2018-05-16,1179.41,13773.46,260726,255850,81.7,313298,4876
2018-05-17,1179.40,13768.56,260588,255712,81.6,313298,4876
2018-05-18,1179.43,13783.28,261002,256126,81.8,313298,4876
2018-05-19,1179.41,13773.46,260726,255850,81.7,313298,4876
2018-05-20,1179.37,13753.84,260175,255299,81.5,313298,4876
2018-05-21,1179.37,13753.84,260175,255299,81.5,313298,4876
2018-05-22,1179.37,13753.84,260175,255299,81.5,313298,4876
2018-05-23,1179.35,13744.03,259900,255024,81.4,313298,4876
2018-05-24,1179.33,13734.21,259626,254750,81.3,313298,4876
2018-05-25,1179.31,13724.40,259351,254475,81.2,313298,4876
2018-05-26,1179.30,13719.49,259214,254338,81.2,313298,4876
2018-05-27,1179.27,13704.78,258802,253926,81.0,313298,4876
2018-05-28,1179.25,13694.96,258528,253652,81.0,313298,4876
2018-05-29,1179.23,13685.15,258255,253379,80.9,313298,4876
2018-05-30,1179.20,13670.43,257844,252968,80.7,313298,4876
2018-05-31,1179.17,13655.71,257434,252558,80.6,313298,4876
2018-06-01,1179.14,13640.99,257025,252149,80.5,313298,4876
2018-06-02,1179.11,13626.28,256616,251740,80.4,313298,4876
2018-06-03,1179.06,13601.74,255935,251059,80.1,313298,4876
2018-06-04,1179.15,13645.90,257161,252285,80.5,313298,4876
2018-06-05,1179.17,13655.71,257434,252558,80.6,313298,4876
2018-06-06,1179.15,13645.90,257161,252285,80.5,313298,4876
2018-06-07,1179.12,13631.18,256752,251876,80.4,313298,4876
2018-06-08,1179.15,13645.90,257161,252285,80.5,313298,4876
