# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lewisville Lake
#     generated: 2019-05-01T23:08:12.390560 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/lewisville-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/lewisville/rating-curve/TWDB/2007-09-01
# 
# Conservation pool elevation(s) used: 522 feet above NGVD29
# 
# Dead pool elevation(s) used: 481 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,521.63,26743.99,588954,553280,98.2,563228,35674
2018-05-02,521.62,26736.84,588687,553013,98.2,563228,35674
2018-05-03,521.60,26722.53,588151,552477,98.1,563228,35674
2018-05-04,521.62,26736.84,588687,553013,98.2,563228,35674
2018-05-05,521.68,26779.76,590293,554619,98.5,563228,35674
2018-05-06,521.73,26816.87,591633,555959,98.7,563228,35674
2018-05-07,521.76,26839.67,592438,556764,98.9,563228,35674
2018-05-08,521.78,26854.87,592974,557300,98.9,563228,35674
2018-05-09,521.78,26854.87,592974,557300,98.9,563228,35674
2018-05-10,521.76,26839.67,592438,556764,98.9,563228,35674
2018-05-11,521.70,26794.07,590828,555154,98.6,563228,35674
2018-05-12,521.68,26779.76,590293,554619,98.5,563228,35674
2018-05-13,521.68,26779.76,590293,554619,98.5,563228,35674
2018-05-14,521.68,26779.76,590293,554619,98.5,563228,35674
2018-05-15,521.67,26772.61,590025,554351,98.4,563228,35674
2018-05-16,521.67,26772.61,590025,554351,98.4,563228,35674
2018-05-17,521.67,26772.61,590025,554351,98.4,563228,35674
2018-05-18,521.64,26751.15,589222,553548,98.3,563228,35674
2018-05-19,521.62,26736.84,588687,553013,98.2,563228,35674
2018-05-20,521.63,26743.99,588954,553280,98.2,563228,35674
2018-05-21,521.66,26765.45,589757,554083,98.4,563228,35674
2018-05-22,521.66,26765.45,589757,554083,98.4,563228,35674
2018-05-23,521.63,26743.99,588954,553280,98.2,563228,35674
2018-05-24,521.59,26715.71,587884,552210,98.0,563228,35674
2018-05-25,521.56,26695.25,587084,551410,97.9,563228,35674
2018-05-26,521.53,26674.80,586284,550610,97.8,563228,35674
2018-05-27,521.51,26661.16,585750,550076,97.7,563228,35674
2018-05-28,521.46,26628.04,584418,548744,97.4,563228,35674
2018-05-29,521.43,26608.31,583620,547946,97.3,563228,35674
