# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Tawakoni
#     generated: 2019-05-01T23:10:02.529279 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/tawakoni-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/tawakoni/rating-curve/USGS/1960-01-01
#     https://127.0.0.1/reservoirs/individual/tawakoni/rating-curve/USGS/2000-10-01
#     https://127.0.0.1/reservoirs/individual/tawakoni/rating-curve/TWDB/2009-08-01
# 
# Conservation pool elevation(s) used: 437.5 feet above NGVD29
# 
# Dead pool elevation(s) used: 378.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,437.42,36977.25,868735,868727,99.7,871685,8
2018-05-02,437.42,36977.25,868735,868727,99.7,871685,8
2018-05-03,437.46,37151.35,870214,870206,99.8,871685,8
2018-05-04,437.58,,874653,871685,100.0,871685,8
2018-05-05,437.61,,875764,871685,100.0,871685,8
2018-05-06,437.61,,875764,871685,100.0,871685,8
2018-05-07,437.59,,875023,871685,100.0,871685,8
2018-05-08,437.57,,874283,871685,100.0,871685,8
2018-05-09,437.56,,873913,871685,100.0,871685,8
2018-05-10,437.54,,873173,871685,100.0,871685,8
2018-05-11,437.51,,872063,871685,100.0,871685,8
2018-05-12,437.50,,871693,871685,100.0,871685,8
2018-05-13,437.50,,871693,871685,100.0,871685,8
2018-05-14,437.48,37238.40,870953,870945,99.9,871685,8
2018-05-15,437.49,37281.92,871323,871315,100.0,871685,8
2018-05-16,437.49,37281.92,871323,871315,100.0,871685,8
2018-05-17,437.47,37194.87,870584,870576,99.9,871685,8
2018-05-18,437.44,37064.30,869475,869467,99.7,871685,8
2018-05-19,437.41,36933.72,868366,868358,99.6,871685,8
2018-05-20,437.40,36890.20,867996,867988,99.6,871685,8
2018-05-21,437.39,36877.24,867628,867620,99.5,871685,8
2018-05-22,437.37,36851.33,866891,866883,99.4,871685,8
2018-05-23,437.35,36825.41,866155,866147,99.4,871685,8
2018-05-24,437.33,36799.50,865418,865410,99.3,871685,8
2018-05-25,437.32,36786.54,865050,865042,99.2,871685,8
2018-05-26,437.31,36773.58,864682,864674,99.2,871685,8
2018-05-27,437.30,36760.62,864313,864305,99.2,871685,8
2018-05-28,437.28,36736.99,863579,863571,99.1,871685,8
2018-05-29,437.26,36713.37,862846,862838,99.0,871685,8
2018-05-30,437.22,36666.11,861378,861370,98.8,871685,8
2018-05-31,437.19,36631.44,860278,860270,98.7,871685,8
2018-06-01,437.18,36620.41,859912,859904,98.6,871685,8
2018-06-02,437.15,36587.31,858815,858807,98.5,871685,8
2018-06-03,437.15,36587.31,858815,858807,98.5,871685,8
