# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Elephant Butte Lake
#     generated: 2021-07-03T19:46:08.573941 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/elephant-butte-1year.csv
# 
# Footnote:
#     
#         Elephant Butte Lake (located in New Mexico) is governed by the Rio Grande
#         Compact. The Rio Grande Compact is an interstate compact signed in 1938
#         between the states of Colorado, New Mexico and Texas and approved by the
#         U.S. Congress, to equitably apportion the waters of the Rio Grande Basin.
#         Water from the lake supplies irrigation water as well as a portion of El
#         Paso's supply when available.
#     
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/elephant-butte/rating-curve/USBR/2019-11-01
# 
# Conservation pool elevation(s) used:
#     prior to 2020-01-01: 4407.0 feet above NGVD29 -43.3
#     from 2020-01-01 to 2020-04-01: 4406.297704 feet above NGVD29 -43.3
#     from 2020-04-01 to 2020-10-01: 4405.587736 feet above NGVD29 -43.3
#     from 2020-10-01 to 2021-04-01: 4406.297704 feet above NGVD29 -43.3
#     from 2021-04-01 to 2021-10-01: 4405.587736 feet above NGVD29 -43.3
#     from 2021-10-01 to 2022-04-01: 4406.297704 feet above NGVD29 -43.3
#     from 2022-04-01 to 2022-10-01: 4405.587736 feet above NGVD29 -43.3
#     from 2022-10-01 to 2023-04-01: 4406.297704 feet above NGVD29 -43.3
#     from 2023-04-01 to 2023-10-01: 4405.587736 feet above NGVD29 -43.3
#     from 2023-10-01 to 2024-04-01: 4406.297704 feet above NGVD29 -43.3
#     from 2024-04-01 to 2024-10-01: 4405.587736 feet above NGVD29 -43.3
#     after 2024-10-01: 4406.297704 feet above NGVD29 -43.3
# 
# Dead pool elevation(s) used: 4231.5 feet above NGVD29 -43.3
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29 -43.3
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2021-06-09,4314.27,7891.92,209973,209973,10.7,1960900,0
2021-06-10,4313.90,7822.13,207066,207066,10.6,1960900,0
2021-06-11,4313.53,7751.87,204185,204185,10.4,1960900,0
2021-06-12,4313.13,7675.91,201099,201099,10.3,1960900,0
2021-06-13,4312.71,7596.14,197892,197892,10.1,1960900,0
2021-06-14,4312.29,7516.38,194718,194718,9.9,1960900,0
2021-06-15,4311.83,7434.52,191281,191281,9.8,1960900,0
2021-06-16,4311.36,7360.45,187804,187804,9.6,1960900,0
2021-06-17,4310.87,7283.23,184216,184216,9.4,1960900,0
2021-06-18,4310.39,7207.58,180738,180738,9.2,1960900,0
2021-06-19,4309.90,7129.11,177225,177225,9.0,1960900,0
2021-06-20,4309.40,7044.07,173682,173682,8.9,1960900,0
2021-06-21,4308.90,6959.03,170181,170181,8.7,1960900,0
2021-06-22,4308.38,6870.59,166586,166586,8.5,1960900,0
2021-06-23,4307.86,6782.38,163036,163036,8.3,1960900,0
2021-06-24,4307.34,6694.84,159532,159532,8.1,1960900,0
2021-06-25,4306.81,6605.61,156007,156007,8.0,1960900,0
2021-06-26,4306.26,6513.02,152400,152400,7.8,1960900,0
2021-06-27,4305.70,6419.61,148778,148778,7.6,1960900,0
2021-06-28,4305.16,6330.27,145336,145336,7.4,1960900,0
2021-06-29,4304.65,6245.90,142129,142129,7.2,1960900,0
2021-06-30,4304.23,6176.41,139521,139521,7.1,1960900,0
2021-07-01,4304.14,6161.53,138965,138965,7.1,1960900,0
2021-07-02,4304.07,6149.94,138534,138534,7.1,1960900,0
2021-07-03,4303.99,6136.42,138043,138043,7.0,1960900,0
