# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Red Bluff Reservoir
#     generated: 2019-05-01T23:09:30.917856 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/red-bluff-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/red-bluff/rating-curve/TWDB/2011-11-01
# 
# Conservation pool elevation(s) used: 2827.4 feet above NGVD29
# 
# Dead pool elevation(s) used: None
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,2821.19,,108751,108751,72.0,151110,0
2018-05-02,2821.19,,108751,108751,72.0,151110,0
2018-05-03,2821.18,,108690,108690,71.9,151110,0
2018-05-04,2821.17,,108629,108629,71.9,151110,0
2018-05-05,2821.13,,108387,108387,71.7,151110,0
2018-05-06,2821.09,,108144,108144,71.6,151110,0
2018-05-07,2821.05,,107902,107902,71.4,151110,0
2018-05-08,2821.03,,107781,107781,71.3,151110,0
2018-05-09,2821.02,,107720,107720,71.3,151110,0
2018-05-10,2820.99,,107538,107538,71.2,151110,0
2018-05-11,2820.90,,106992,106992,70.8,151110,0
2018-05-12,2820.79,,106325,106325,70.4,151110,0
2018-05-13,2820.69,,105719,105719,70.0,151110,0
2018-05-14,2820.60,,105173,105173,69.6,151110,0
2018-05-15,2820.50,,104567,104567,69.2,151110,0
2018-05-16,2820.41,,104021,104021,68.8,151110,0
2018-05-17,2820.31,,103415,103415,68.4,151110,0
2018-05-18,2820.22,,102870,102870,68.1,151110,0
2018-05-19,2820.11,,102203,102203,67.6,151110,0
2018-05-20,2820.01,,101596,101596,67.2,151110,0
2018-05-21,2819.91,,100990,100990,66.8,151110,0
2018-05-22,2819.81,,100384,100384,66.4,151110,0
2018-05-23,2819.72,,99838,99838,66.1,151110,0
2018-05-24,2819.64,,99388,99388,65.8,151110,0
2018-05-25,2819.56,,98939,98939,65.5,151110,0
2018-05-26,2819.47,,98433,98433,65.1,151110,0
2018-05-27,2819.38,,97927,97927,64.8,151110,0
2018-05-28,2819.31,,97533,97533,64.5,151110,0
2018-05-29,2819.21,,96971,96971,64.2,151110,0
2018-05-30,2819.12,,96465,96465,63.8,151110,0
2018-05-31,2819.02,,95903,95903,63.5,151110,0
2018-06-01,2818.93,,95397,95397,63.1,151110,0
2018-06-02,2818.85,,94947,94947,62.8,151110,0
