# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Joe Pool Lake
#     generated: 2021-07-03T19:46:57.968791 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/joe-pool-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-05-17 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/joe-pool/rating-curve/USACE/1986-01-01
# 
# Conservation pool elevation(s) used: 522.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 466.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,522.20,7512.00,178410,175800,100.0,175800,1095
2020-07-04,522.17,7505.70,178183,175800,100.0,175800,1095
2020-07-05,522.15,7501.50,178031,175800,100.0,175800,1095
2020-07-06,522.17,7505.70,178183,175800,100.0,175800,1095
2020-07-07,522.18,7507.80,178258,175800,100.0,175800,1095
2020-07-08,522.20,7512.00,178410,175800,100.0,175800,1095
2020-07-09,522.18,7507.80,178258,175800,100.0,175800,1095
2020-07-10,522.15,7501.50,178031,175800,100.0,175800,1095
2020-07-11,522.13,7497.30,177880,175800,100.0,175800,1095
2020-07-12,522.09,7488.90,177577,175800,100.0,175800,1095
2020-07-13,522.06,7482.60,177349,175800,100.0,175800,1095
2020-07-14,522.03,7476.30,177122,175800,100.0,175800,1095
2020-07-15,521.99,7468.20,176821,175726,100.0,175800,1095
2020-07-16,521.95,7461.00,176526,175431,99.8,175800,1095
2020-07-17,521.91,7453.80,176231,175136,99.6,175800,1095
2020-07-18,521.88,7448.40,176009,174914,99.5,175800,1095
2020-07-19,521.85,7443.00,175788,174693,99.4,175800,1095
2020-07-20,521.81,7435.80,175493,174398,99.2,175800,1095
2020-07-21,521.78,7430.40,175271,174176,99.1,175800,1095
2020-07-22,521.75,7425.00,175050,173955,99.0,175800,1095
2020-07-23,521.72,7419.60,174829,173734,98.8,175800,1095
2020-07-24,521.69,7414.20,174607,173512,98.7,175800,1095
2020-07-25,521.65,7407.00,174312,173217,98.5,175800,1095
2020-07-26,521.62,7401.60,174091,172996,98.4,175800,1095
2020-07-27,521.60,7398.00,173943,172848,98.3,175800,1095
2020-07-28,521.67,7410.60,174460,173365,98.6,175800,1095
2020-07-29,521.80,7434.00,175419,174324,99.2,175800,1095
2020-07-30,521.77,7428.60,175198,174103,99.0,175800,1095
2020-07-31,521.73,7421.40,174902,173807,98.9,175800,1095
