# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Livingston Reservoir
#     generated: 2021-07-03T19:47:24.573486 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/livingston-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2020-07-03 00:00:00 to 2021-07-03 19:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/livingston/rating-curve/TWDB/1974-10-01
#     https://127.0.0.1/reservoirs/individual/livingston/rating-curve/USBR/1991-01-01
# 
# Conservation pool elevation(s) used: 131 feet above NGVD29
# 
# Dead pool elevation(s) used: 58 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,131.03,83361.54,1744408,1741867,100.0,1741867,0
2020-07-04,131.03,83361.54,1744408,1741867,100.0,1741867,0
2020-07-05,131.02,83333.36,1743561,1741867,100.0,1741867,0
2020-07-06,130.99,83248.83,1741048,1741048,100.0,1741867,0
2020-07-07,131.04,83389.72,1745254,1741867,100.0,1741867,0
2020-07-08,131.16,83727.88,1755417,1741867,100.0,1741867,0
2020-07-09,131.20,83840.60,1758804,1741867,100.0,1741867,0
2020-07-10,131.35,84263.30,1771507,1741867,100.0,1741867,0
2020-07-11,131.50,84686.00,1784210,1741867,100.0,1741867,0
2020-07-12,131.63,85052.34,1795219,1741867,100.0,1741867,0
2020-07-13,131.70,85249.60,1801147,1741867,100.0,1741867,0
2020-07-14,131.67,85165.06,1798607,1741867,100.0,1741867,0
2020-07-15,131.55,84826.90,1788444,1741867,100.0,1741867,0
2020-07-16,131.39,84376.02,1774895,1741867,100.0,1741867,0
2020-07-17,131.21,83868.78,1759651,1741867,100.0,1741867,0
2020-07-18,131.13,83643.34,1752876,1741867,100.0,1741867,0
2020-07-19,131.11,83586.98,1751182,1741867,100.0,1741867,0
2020-07-20,131.10,83558.80,1750336,1741867,100.0,1741867,0
2020-07-21,131.06,83446.08,1746948,1741867,100.0,1741867,0
2020-07-22,131.08,83502.44,1748642,1741867,100.0,1741867,0
2020-07-23,131.09,83530.62,1749489,1741867,100.0,1741867,0
2020-07-24,131.05,83417.90,1746101,1741867,100.0,1741867,0
2020-07-25,131.01,83305.18,1742714,1741867,100.0,1741867,0
2020-07-26,131.04,83389.72,1745254,1741867,100.0,1741867,0
2020-07-27,131.14,83671.52,1753723,1741867,100.0,1741867,0
2020-07-28,131.12,83615.16,1752029,1741867,100.0,1741867,0
2020-07-29,131.09,83530.62,1749489,1741867,100.0,1741867,0
2020-07-30,131.07,83474.26,1747795,1741867,100.0,1741867,0
