# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Cypress Springs
#     generated: 2021-07-03T19:45:57.804441 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/cypress-springs-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-06-03 05:00:00 to 2021-07-03 19:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/cypress-springs/rating-curve/TWDB/2007-07-01
# 
# Conservation pool elevation(s) used: 378.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 317.75 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,377.93,3233.97,66529,66529,99.7,66756,0
2020-07-04,378.02,,66820,66756,100.0,66756,0
2020-07-05,378.03,,66853,66756,100.0,66756,0
2020-07-06,378.02,,66820,66756,100.0,66756,0
2020-07-07,378.01,,66788,66756,100.0,66756,0
2020-07-08,378.00,3252.33,66756,66756,100.0,66756,0
2020-07-09,377.99,3249.71,66723,66723,100.0,66756,0
2020-07-10,377.98,3247.09,66691,66691,99.9,66756,0
2020-07-11,377.96,3241.84,66626,66626,99.8,66756,0
2020-07-12,377.94,3236.59,66562,66562,99.7,66756,0
2020-07-13,377.92,3231.34,66497,66497,99.6,66756,0
2020-07-14,377.90,3226.10,66433,66433,99.5,66756,0
2020-07-15,377.88,3224.48,66368,66368,99.4,66756,0
2020-07-16,377.86,3222.86,66304,66304,99.3,66756,0
2020-07-17,377.84,3221.24,66239,66239,99.2,66756,0
2020-07-18,377.81,3218.82,66143,66143,99.1,66756,0
2020-07-19,377.79,3217.24,66078,66078,99.0,66756,0
2020-07-20,377.77,3215.69,66014,66014,98.9,66756,0
2020-07-21,377.75,3214.15,65950,65950,98.8,66756,0
2020-07-22,377.75,3214.15,65950,65950,98.8,66756,0
2020-07-23,377.74,3213.38,65918,65918,98.7,66756,0
2020-07-24,377.71,3211.06,65821,65821,98.6,66756,0
2020-07-25,377.69,3209.54,65757,65757,98.5,66756,0
2020-07-26,377.68,3208.79,65725,65725,98.5,66756,0
2020-07-27,377.66,3207.28,65661,65661,98.4,66756,0
2020-07-28,377.65,3206.53,65629,65629,98.3,66756,0
2020-07-29,377.63,3205.03,65565,65565,98.2,66756,0
2020-07-30,377.61,3203.53,65500,65500,98.1,66756,0
2020-07-31,377.64,3205.78,65597,65597,98.3,66756,0
2020-08-01,377.66,3207.28,65661,65661,98.4,66756,0
2020-08-02,377.64,3205.78,65597,65597,98.3,66756,0
