# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Moss Lake
#     generated: 2019-05-01T23:07:39.567187 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/hubert-h-moss-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/hubert-h-moss/rating-curve/USGS/1966-01-01
#     https://127.0.0.1/reservoirs/individual/hubert-h-moss/rating-curve/TWDB/1999-05-01
# 
# Conservation pool elevation(s) used: 715.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 666.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,714.67,1071.96,23800,23703,98.5,24058,97
2018-05-02,714.68,1072.20,23810,23713,98.6,24058,97
2018-05-03,715.06,,24219,24058,100.0,24058,97
2018-05-04,715.39,,24578,24058,100.0,24058,97
2018-05-05,715.25,,24425,24058,100.0,24058,97
2018-05-06,715.12,,24284,24058,100.0,24058,97
2018-05-07,715.03,,24187,24058,100.0,24058,97
2018-05-08,714.96,1115.07,24111,24014,99.8,24058,97
2018-05-09,714.91,1083.85,24058,23961,99.6,24058,97
2018-05-10,714.87,1076.87,24014,23917,99.4,24058,97
2018-05-11,714.83,1075.89,23971,23874,99.2,24058,97
2018-05-12,714.80,1075.15,23939,23842,99.1,24058,97
2018-05-13,714.79,1074.90,23928,23831,99.1,24058,97
2018-05-14,714.77,1074.41,23907,23810,99.0,24058,97
2018-05-15,714.79,1074.90,23928,23831,99.1,24058,97
2018-05-16,714.78,1074.66,23918,23821,99.0,24058,97
2018-05-17,714.77,1074.41,23907,23810,99.0,24058,97
2018-05-18,714.76,1074.17,23896,23799,98.9,24058,97
2018-05-19,714.74,1073.68,23875,23778,98.8,24058,97
2018-05-20,714.77,1074.41,23907,23810,99.0,24058,97
2018-05-21,714.80,1075.15,23939,23842,99.1,24058,97
2018-05-22,714.79,1074.90,23928,23831,99.1,24058,97
2018-05-23,714.77,1074.41,23907,23810,99.0,24058,97
2018-05-24,714.75,1073.92,23885,23788,98.9,24058,97
2018-05-25,714.75,1073.92,23885,23788,98.9,24058,97
2018-05-26,714.74,1073.68,23875,23778,98.8,24058,97
2018-05-27,714.72,1073.18,23853,23756,98.7,24058,97
2018-05-28,714.71,1072.94,23842,23745,98.7,24058,97
2018-05-29,714.70,1072.69,23832,23735,98.7,24058,97
2018-05-30,714.68,1072.20,23810,23713,98.6,24058,97
2018-05-31,714.65,1071.46,23778,23681,98.4,24058,97
2018-06-01,714.64,1071.22,23767,23670,98.4,24058,97
