# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake J.B. Thomas
#     generated: 2019-05-01T23:07:44.409370 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/j-b-thomas-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:45:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/j-b-thomas/rating-curve/USGS/1952-01-01
#     https://127.0.0.1/reservoirs/individual/j-b-thomas/rating-curve/TWDB/1999-11-01
# 
# Conservation pool elevation(s) used: 2258.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 2200.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,2238.19,4513.18,86424,85751,42.9,199931,673
2018-05-02,2238.15,4507.92,86244,85571,42.8,199931,673
2018-05-03,2238.17,4510.55,86334,85661,42.8,199931,673
2018-05-04,2238.13,4505.29,86154,85481,42.8,199931,673
2018-05-05,2238.10,4501.35,86019,85346,42.7,199931,673
2018-05-06,2238.08,4498.69,85929,85256,42.6,199931,673
2018-05-07,2238.04,4493.36,85749,85076,42.6,199931,673
2018-05-08,2237.98,4485.44,85479,84806,42.4,199931,673
2018-05-09,2237.94,4480.24,85300,84627,42.3,199931,673
2018-05-10,2237.88,4472.46,85031,84358,42.2,199931,673
2018-05-11,2237.84,4467.31,84853,84180,42.1,199931,673
2018-05-12,2237.85,4468.60,84897,84224,42.1,199931,673
2018-05-13,2237.82,4464.73,84763,84090,42.1,199931,673
2018-05-14,2237.80,4462.16,84674,84001,42.0,199931,673
2018-05-15,2237.78,4459.56,84585,83912,42.0,199931,673
2018-05-16,2237.80,4462.16,84674,84001,42.0,199931,673
2018-05-17,2237.78,4459.56,84585,83912,42.0,199931,673
2018-05-18,2237.74,4454.38,84406,83733,41.9,199931,673
2018-05-19,2237.71,4450.49,84273,83600,41.8,199931,673
2018-05-20,2237.79,4460.86,84629,83956,42.0,199931,673
2018-05-21,2237.79,4460.86,84629,83956,42.0,199931,673
2018-05-22,2237.77,4458.27,84540,83867,41.9,199931,673
2018-05-23,2237.75,4455.67,84451,83778,41.9,199931,673
2018-05-24,2237.73,4453.08,84362,83689,41.9,199931,673
2018-05-25,2237.71,4450.49,84273,83600,41.8,199931,673
2018-05-26,2237.67,4445.30,84095,83422,41.7,199931,673
2018-05-27,2237.64,4441.42,83962,83289,41.7,199931,673
2018-05-28,2237.59,4434.95,83740,83067,41.5,199931,673
2018-05-29,2237.56,4431.09,83607,82934,41.5,199931,673
2018-05-30,2237.52,4425.93,83430,82757,41.4,199931,673
2018-05-31,2237.49,4422.09,83297,82624,41.3,199931,673
2018-06-01,2237.47,4419.56,83208,82535,41.3,199931,673
2018-06-02,2237.56,4431.09,83607,82934,41.5,199931,673
2018-06-03,2237.50,4423.36,83341,82668,41.3,199931,673
2018-06-04,2237.47,4419.56,83208,82535,41.3,199931,673
2018-06-05,2237.45,4417.03,83120,82447,41.2,199931,673
2018-06-06,2237.40,4410.70,82899,82226,41.1,199931,673
2018-06-07,2237.36,4405.72,82723,82050,41.0,199931,673
2018-06-08,2237.32,4400.74,82547,81874,41.0,199931,673
2018-06-09,2237.29,4397.02,82415,81742,40.9,199931,673
2018-06-10,2237.26,4393.34,82283,81610,40.8,199931,673
2018-06-11,2237.23,4389.65,82151,81478,40.8,199931,673
2018-06-12,2237.21,4387.19,82063,81390,40.7,199931,673
2018-06-13,2237.18,4383.57,81932,81259,40.6,199931,673
2018-06-14,2237.14,4378.79,81757,81084,40.6,199931,673
2018-06-15,2237.09,4372.80,81538,80865,40.4,199931,673
2018-06-16,2237.04,4366.81,81320,80647,40.3,199931,673
2018-06-17,2237.02,4364.42,81232,80559,40.3,199931,673
2018-06-18,2237.01,4363.22,81189,80516,40.3,199931,673
2018-06-19,2236.99,4360.84,81101,80428,40.2,199931,673
