# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Arlington
#     generated: 2021-07-03T19:44:41.400341 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/arlington-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-12 06:00:00 to 2021-07-03 19:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/arlington/rating-curve/USGS/1957-01-01
#     https://127.0.0.1/reservoirs/individual/arlington/rating-curve/TWDB/2007-12-01
# 
# Conservation pool elevation(s) used: 550.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 505.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,549.53,1910.23,39287,39255,97.8,40157,32
2020-07-04,549.50,1909.45,39230,39198,97.6,40157,32
2020-07-05,549.44,1907.92,39116,39084,97.3,40157,32
2020-07-06,549.49,1909.20,39211,39179,97.6,40157,32
2020-07-07,549.71,1915.05,39632,39600,98.6,40157,32
2020-07-08,550.06,,40304,40157,100.0,40157,32
2020-07-09,550.04,,40265,40157,100.0,40157,32
2020-07-10,549.98,1925.00,40150,40118,99.9,40157,32
2020-07-11,549.92,1921.73,40034,40002,99.6,40157,32
2020-07-12,549.83,1918.52,39862,39830,99.2,40157,32
2020-07-13,549.75,1916.19,39708,39676,98.8,40157,32
2020-07-14,549.65,1913.41,39517,39485,98.3,40157,32
2020-07-15,549.53,1910.23,39287,39255,97.8,40157,32
2020-07-16,549.41,1907.16,39058,39026,97.2,40157,32
2020-07-17,549.31,1904.67,38868,38836,96.7,40157,32
2020-07-18,549.22,1902.48,38696,38664,96.3,40157,32
2020-07-19,549.15,1900.80,38563,38531,96.0,40157,32
2020-07-20,549.09,1899.37,38449,38417,95.7,40157,32
2020-07-21,548.97,1896.58,38222,38190,95.1,40157,32
2020-07-22,548.87,1894.29,38032,38000,94.6,40157,32
2020-07-23,548.75,1891.58,37805,37773,94.1,40157,32
2020-07-24,548.60,1888.27,37521,37489,93.4,40157,32
2020-07-25,548.46,1885.26,37257,37225,92.7,40157,32
2020-07-26,548.33,1882.52,37012,36980,92.1,40157,32
2020-07-27,548.25,1880.87,36862,36830,91.7,40157,32
2020-07-28,548.21,1880.05,36787,36755,91.5,40157,32
2020-07-29,548.30,1881.90,36956,36924,91.9,40157,32
2020-07-30,548.21,1880.05,36787,36755,91.5,40157,32
2020-07-31,548.06,1876.99,36505,36473,90.8,40157,32
2020-08-01,547.92,1874.18,36242,36210,90.2,40157,32
2020-08-02,547.79,1871.61,35999,35967,89.6,40157,32
2020-08-03,547.71,1870.04,35849,35817,89.2,40157,32
