# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Tyler
#     generated: 2019-05-01T23:10:21.407902 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/tyler-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/tyler/rating-curve/USGS/1967-01-01
#     https://127.0.0.1/reservoirs/individual/tyler/rating-curve/TWDB/1997-06-01
#     https://127.0.0.1/reservoirs/individual/tyler/rating-curve/TWDB/2013-01-01
# 
# Conservation pool elevation(s) used: 375.38 feet above NGVD29
# 
# Dead pool elevation(s) used: 350.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,375.57,4761.91,78184,72073,100.0,72073,5211
2018-05-02,375.56,4759.23,78136,72073,100.0,72073,5211
2018-05-03,375.56,4759.23,78136,72073,100.0,72073,5211
2018-05-04,375.57,4761.91,78184,72073,100.0,72073,5211
2018-05-05,375.60,,78327,72073,100.0,72073,5211
2018-05-06,375.59,4767.34,78279,72073,100.0,72073,5211
2018-05-07,375.58,4764.60,78231,72073,100.0,72073,5211
2018-05-08,375.56,4759.23,78136,72073,100.0,72073,5211
2018-05-09,375.55,4756.58,78088,72073,100.0,72073,5211
2018-05-10,375.54,4753.96,78041,72073,100.0,72073,5211
2018-05-11,375.53,4751.34,77993,72073,100.0,72073,5211
2018-05-12,375.52,4748.75,77946,72073,100.0,72073,5211
2018-05-13,375.51,4746.18,77898,72073,100.0,72073,5211
2018-05-14,375.50,4743.61,77851,72073,100.0,72073,5211
2018-05-15,375.49,4741.07,77803,72073,100.0,72073,5211
2018-05-16,375.47,4736.02,77709,72073,100.0,72073,5211
2018-05-17,375.46,4733.51,77661,72073,100.0,72073,5211
2018-05-18,375.44,4728.54,77567,72073,100.0,72073,5211
2018-05-19,375.42,4723.62,77472,72073,100.0,72073,5211
2018-05-20,375.40,4718.72,77378,72073,100.0,72073,5211
2018-05-21,375.40,4718.72,77378,72073,100.0,72073,5211
2018-05-22,375.39,4716.30,77331,72073,100.0,72073,5211
2018-05-23,375.37,4711.47,77236,72025,99.9,72073,5211
2018-05-24,375.36,4709.07,77189,71978,99.9,72073,5211
2018-05-25,375.34,4704.30,77095,71884,99.7,72073,5211
2018-05-26,375.33,4701.92,77048,71837,99.7,72073,5211
2018-05-27,375.32,4699.56,77001,71790,99.6,72073,5211
2018-05-28,375.30,4694.84,76907,71696,99.5,72073,5211
2018-05-29,375.28,4690.16,76813,71602,99.3,72073,5211
2018-05-30,375.26,4685.51,76720,71509,99.2,72073,5211
2018-05-31,375.25,4683.20,76673,71462,99.2,72073,5211
2018-06-01,375.24,4680.88,76626,71415,99.1,72073,5211
