# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Colorado City
#     generated: 2019-05-01T23:06:40.705641 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/colorado-city-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/rating-curve/15092
# 
# Conservation pool elevation(s) used: 2070.2 feet above NGVD29
# 
# Dead pool elevation(s) used: 2024.3 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,2053.72,,11402,11402,37.1,30758,0
2018-05-02,2053.71,,11394,11394,37.0,30758,0
2018-05-03,2053.71,,11394,11394,37.0,30758,0
2018-05-04,2053.69,,11376,11376,37.0,30758,0
2018-05-05,2053.68,,11368,11368,37.0,30758,0
2018-05-06,2053.66,,11351,11351,36.9,30758,0
2018-05-07,2053.64,,11333,11333,36.8,30758,0
2018-05-08,2053.61,,11308,11308,36.8,30758,0
2018-05-09,2053.58,,11282,11282,36.7,30758,0
2018-05-10,2053.55,,11256,11256,36.6,30758,0
2018-05-11,2053.52,,11230,11230,36.5,30758,0
2018-05-12,2053.49,,11204,11204,36.4,30758,0
2018-05-13,2053.47,,11187,11187,36.4,30758,0
2018-05-14,2053.45,,11170,11170,36.3,30758,0
2018-05-15,2053.44,,11161,11161,36.3,30758,0
2018-05-16,2053.43,,11153,11153,36.3,30758,0
2018-05-17,2053.41,,11136,11136,36.2,30758,0
2018-05-18,2053.39,,11118,11118,36.1,30758,0
2018-05-19,2053.36,,11093,11093,36.1,30758,0
2018-05-20,2053.36,,11093,11093,36.1,30758,0
2018-05-21,2053.35,,11084,11084,36.0,30758,0
2018-05-22,2053.34,,11075,11075,36.0,30758,0
2018-05-23,2053.32,,11058,11058,36.0,30758,0
2018-05-24,2053.30,,11041,11041,35.9,30758,0
2018-05-25,2053.28,,11024,11024,35.8,30758,0
2018-05-26,2053.26,,11007,11007,35.8,30758,0
2018-05-27,2053.23,,10981,10981,35.7,30758,0
2018-05-28,2053.20,,10955,10955,35.6,30758,0
2018-05-29,2053.17,,10929,10929,35.5,30758,0
2018-05-30,2053.14,,10903,10903,35.4,30758,0
2018-05-31,2053.11,,10878,10878,35.4,30758,0
2018-06-01,2053.08,,10852,10852,35.3,30758,0
2018-06-02,2053.06,,10835,10835,35.2,30758,0
2018-06-03,2053.01,,10792,10792,35.1,30758,0
2018-06-04,2053.03,,10809,10809,35.1,30758,0
2018-06-05,2053.03,,10809,10809,35.1,30758,0
2018-06-06,2052.99,,10775,10775,35.0,30758,0
2018-06-07,2052.96,,10750,10750,35.0,30758,0
2018-06-08,2052.93,,10726,10726,34.9,30758,0
2018-06-09,2052.91,,10709,10709,34.8,30758,0
