# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Corpus Christi
#     generated: 2021-07-03T19:45:54.741513 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/corpus-christi-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-04-01 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/corpus-christi/rating-curve/USGS/1958-01-01
#     https://127.0.0.1/reservoirs/individual/corpus-christi/rating-curve/TWDB/2002-01-01
#     https://127.0.0.1/reservoirs/individual/corpus-christi/rating-curve/TWDB/2012-05-01
#     https://127.0.0.1/reservoirs/individual/corpus-christi/rating-curve/TWDB/2016-02-01
# 
# Conservation pool elevation(s) used: 94.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 55.5 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,89.37,16542.33,171677,171399,66.9,256062,278
2020-07-04,89.33,16508.49,171016,170738,66.7,256062,278
2020-07-05,89.25,16440.82,169698,169420,66.2,256062,278
2020-07-06,89.22,16415.44,169205,168927,66.0,256062,278
2020-07-07,89.19,16390.07,168713,168435,65.8,256062,278
2020-07-08,89.10,16313.94,167241,166963,65.2,256062,278
2020-07-09,89.10,16313.94,167241,166963,65.2,256062,278
2020-07-10,89.02,16246.27,165939,165661,64.7,256062,278
2020-07-11,89.03,16254.72,166101,165823,64.8,256062,278
2020-07-12,88.96,16195.51,164965,164687,64.3,256062,278
2020-07-13,88.88,16127.84,163672,163394,63.8,256062,278
2020-07-14,88.87,16119.38,163511,163233,63.7,256062,278
2020-07-15,88.84,16094.01,163028,162750,63.6,256062,278
2020-07-16,88.81,16068.63,162545,162267,63.4,256062,278
2020-07-17,88.79,16051.71,162224,161946,63.2,256062,278
2020-07-18,88.83,16085.55,162867,162589,63.5,256062,278
2020-07-19,88.92,16161.68,164318,164040,64.1,256062,278
2020-07-20,88.87,16119.38,163511,163233,63.7,256062,278
2020-07-21,88.87,16119.38,163511,163233,63.7,256062,278
2020-07-22,88.81,16068.63,162545,162267,63.4,256062,278
2020-07-23,88.78,16043.25,162064,161786,63.2,256062,278
2020-07-24,88.78,16043.25,162064,161786,63.2,256062,278
2020-07-25,88.80,16060.17,162385,162107,63.3,256062,278
2020-07-26,88.91,16153.22,164157,163879,64.0,256062,278
2020-07-27,89.00,16229.35,165614,165336,64.6,256062,278
2020-07-28,88.97,16203.97,165127,164849,64.4,256062,278
2020-07-29,88.97,16203.97,165127,164849,64.4,256062,278
2020-07-30,88.99,16220.89,165452,165174,64.5,256062,278
2020-07-31,88.97,16203.97,165127,164849,64.4,256062,278
2020-08-01,88.97,16203.97,165127,164849,64.4,256062,278
2020-08-02,89.01,16237.81,165776,165498,64.6,256062,278
2020-08-03,88.96,16195.51,164965,164687,64.3,256062,278
2020-08-04,88.93,16170.14,164480,164202,64.1,256062,278
2020-08-05,88.91,16153.22,164157,163879,64.0,256062,278
2020-08-06,88.86,16110.92,163350,163072,63.7,256062,278
