# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Bridgeport Reservoir
#     generated: 2019-05-01T23:06:09.287129 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/bridgeport-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/bridgeport/rating-curve/USGS/1931-01-01
#     https://127.0.0.1/reservoirs/individual/bridgeport/rating-curve/TWDB/2000-04-01
# 
# Conservation pool elevation(s) used:
#     prior to 1969-02-01: 836.0 feet above NGVD29
#     from 1969-02-01 to 1971-02-01: 840.0 feet above NGVD29
#     after 1971-02-01: 836.0 feet above NGVD29
# 
# Dead pool elevation(s) used:
#     prior to 1971-02-01: 751.4 feet above NGVD29
#     after 1971-02-01: 752.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,834.91,11500.66,353620,353620,96.6,366236,0
2018-05-02,834.91,11500.66,353620,353620,96.6,366236,0
2018-05-03,834.97,11508.77,354310,354310,96.7,366236,0
2018-05-04,835.06,11520.94,355346,355346,97.0,366236,0
2018-05-05,835.19,11538.52,356845,356845,97.4,366236,0
2018-05-06,835.25,11546.63,357538,357538,97.6,366236,0
2018-05-07,835.26,11547.98,357653,357653,97.7,366236,0
2018-05-08,835.24,11545.28,357422,357422,97.6,366236,0
2018-05-09,835.23,11543.93,357307,357307,97.6,366236,0
2018-05-10,835.21,11541.23,357076,357076,97.5,366236,0
2018-05-11,835.19,11538.52,356845,356845,97.4,366236,0
2018-05-12,835.17,11535.82,356614,356614,97.4,366236,0
2018-05-13,835.16,11534.47,356499,356499,97.3,366236,0
2018-05-14,835.16,11534.47,356499,356499,97.3,366236,0
2018-05-15,835.15,11533.11,356384,356384,97.3,366236,0
2018-05-16,835.14,11531.76,356268,356268,97.3,366236,0
2018-05-17,835.12,11529.06,356038,356038,97.2,366236,0
2018-05-18,835.10,11526.35,355807,355807,97.2,366236,0
2018-05-19,835.07,11522.30,355461,355461,97.1,366236,0
2018-05-20,835.09,11525.00,355692,355692,97.1,366236,0
2018-05-21,835.09,11525.00,355692,355692,97.1,366236,0
2018-05-22,835.07,11522.30,355461,355461,97.1,366236,0
2018-05-23,835.05,11519.59,355231,355231,97.0,366236,0
2018-05-24,835.03,11516.89,355001,355001,96.9,366236,0
2018-05-25,835.00,11512.83,354655,354655,96.8,366236,0
2018-05-26,834.98,11510.13,354425,354425,96.8,366236,0
2018-05-27,834.96,11507.42,354195,354195,96.7,366236,0
2018-05-28,834.93,11503.36,353850,353850,96.6,366236,0
2018-05-29,834.90,11499.30,353505,353505,96.5,366236,0
2018-05-30,834.87,11495.24,353160,353160,96.4,366236,0
2018-05-31,834.84,11491.18,352815,352815,96.3,366236,0
2018-06-01,834.83,11489.83,352700,352700,96.3,366236,0
2018-06-02,834.81,11487.12,352470,352470,96.2,366236,0
2018-06-03,834.78,11483.06,352126,352126,96.1,366236,0
2018-06-04,834.75,11479.00,351781,351781,96.1,366236,0
2018-06-05,834.73,11476.29,351552,351552,96.0,366236,0
2018-06-06,834.71,11473.58,351322,351322,95.9,366236,0
2018-06-07,834.66,11466.81,350749,350749,95.8,366236,0
2018-06-08,834.70,11472.23,351208,351208,95.9,366236,0
2018-06-09,834.63,11462.75,350405,350405,95.7,366236,0
2018-06-10,834.56,11453.27,349603,349603,95.5,366236,0
2018-06-11,834.51,11446.49,349030,349030,95.3,366236,0
2018-06-12,834.48,11442.43,348687,348687,95.2,366236,0
2018-06-13,834.46,11439.72,348458,348458,95.1,366236,0
2018-06-14,834.43,11435.65,348115,348115,95.1,366236,0
2018-06-15,834.36,11426.16,347315,347315,94.8,366236,0
2018-06-16,834.28,11415.32,346401,346401,94.6,366236,0
2018-06-17,834.21,11405.83,345602,345602,94.4,366236,0
