# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Murvaul Lake
#     generated: 2021-07-03T19:47:45.955275 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/murvaul-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-02-10 06:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/murvaul/rating-curve/USGS/1958-01-01
#     https://127.0.0.1/reservoirs/individual/murvaul/rating-curve/TWDB/1998-11-01
# 
# Conservation pool elevation(s) used: 265.3 feet above NGVD29
# 
# Dead pool elevation(s) used: 235.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,265.14,3413.39,37737,37737,98.6,38285,0
2020-07-04,265.12,3411.03,37669,37669,98.4,38285,0
2020-07-05,265.13,3412.21,37703,37703,98.5,38285,0
2020-07-06,265.42,,38697,38285,100.0,38285,0
2020-07-07,266.08,,40998,38285,100.0,38285,0
2020-07-08,266.37,,42025,38285,100.0,38285,0
2020-07-09,266.12,,41139,38285,100.0,38285,0
2020-07-10,265.91,,40400,38285,100.0,38285,0
2020-07-11,265.77,,39911,38285,100.0,38285,0
2020-07-12,265.68,,39597,38285,100.0,38285,0
2020-07-13,265.60,,39320,38285,100.0,38285,0
2020-07-14,265.54,,39112,38285,100.0,38285,0
2020-07-15,265.49,,38939,38285,100.0,38285,0
2020-07-16,265.46,,38835,38285,100.0,38285,0
2020-07-17,265.42,,38697,38285,100.0,38285,0
2020-07-18,265.39,,38594,38285,100.0,38285,0
2020-07-19,265.37,,38525,38285,100.0,38285,0
2020-07-20,265.36,,38491,38285,100.0,38285,0
2020-07-21,265.35,,38456,38285,100.0,38285,0
2020-07-22,265.35,,38456,38285,100.0,38285,0
2020-07-23,265.35,,38456,38285,100.0,38285,0
2020-07-24,265.33,,38388,38285,100.0,38285,0
2020-07-25,265.32,,38353,38285,100.0,38285,0
2020-07-26,265.33,,38388,38285,100.0,38285,0
2020-07-27,265.33,,38388,38285,100.0,38285,0
2020-07-28,265.31,,38319,38285,100.0,38285,0
2020-07-29,265.30,3506.91,38285,38285,100.0,38285,0
2020-07-30,265.28,3489.62,38216,38216,99.8,38285,0
2020-07-31,265.27,3480.98,38182,38182,99.7,38285,0
2020-08-01,265.27,3480.98,38182,38182,99.7,38285,0
2020-08-02,265.26,3472.34,38148,38148,99.6,38285,0
2020-08-03,265.25,3463.70,38113,38113,99.6,38285,0
2020-08-04,265.23,3446.41,38045,38045,99.4,38285,0
2020-08-05,265.21,3429.13,37976,37976,99.2,38285,0
