# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for E. V. Spence Reservoir
#     generated: 2019-05-01T23:06:51.410378 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/e-v-spence-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/e-v-spence/rating-curve/USGS/1969-01-01
#     https://127.0.0.1/reservoirs/individual/e-v-spence/rating-curve/TWDB/1999-07-01
# 
# Conservation pool elevation(s) used: 1898.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 1790.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,1845.47,3798.82,59941,59941,11.6,517272,0
2018-05-02,1845.46,3797.61,59903,59903,11.6,517272,0
2018-05-03,1845.47,3798.82,59941,59941,11.6,517272,0
2018-05-04,1845.44,3795.18,59828,59828,11.6,517272,0
2018-05-05,1845.40,3790.34,59676,59676,11.5,517272,0
2018-05-06,1845.36,3785.35,59524,59524,11.5,517272,0
2018-05-07,1845.32,3780.36,59373,59373,11.5,517272,0
2018-05-08,1845.28,3775.32,59222,59222,11.4,517272,0
2018-05-09,1845.26,3772.78,59146,59146,11.4,517272,0
2018-05-10,1845.23,3768.98,59033,59033,11.4,517272,0
2018-05-11,1845.18,3762.39,58845,58845,11.4,517272,0
2018-05-12,1845.14,3756.84,58694,58694,11.3,517272,0
2018-05-13,1845.10,3751.29,58544,58544,11.3,517272,0
2018-05-14,1845.15,3758.23,58732,58732,11.4,517272,0
2018-05-15,1845.33,3781.60,59411,59411,11.5,517272,0
2018-05-16,1845.33,3781.60,59411,59411,11.5,517272,0
2018-05-17,1845.32,3780.36,59373,59373,11.5,517272,0
2018-05-18,1845.29,3776.59,59260,59260,11.5,517272,0
2018-05-19,1845.25,3771.51,59109,59109,11.4,517272,0
2018-05-20,1845.25,3771.51,59109,59109,11.4,517272,0
2018-05-21,1845.23,3768.98,59033,59033,11.4,517272,0
2018-05-22,1845.20,3765.17,58920,58920,11.4,517272,0
2018-05-23,1845.17,3761.00,58807,58807,11.4,517272,0
2018-05-24,1845.15,3758.23,58732,58732,11.4,517272,0
2018-05-25,1845.13,3755.45,58657,58657,11.3,517272,0
2018-05-26,1845.10,3751.29,58544,58544,11.3,517272,0
2018-05-27,1845.09,3745.13,58507,58507,11.3,517272,0
2018-05-28,1845.06,3726.68,58396,58396,11.3,517272,0
2018-05-29,1845.02,3702.07,58248,58248,11.3,517272,0
2018-05-30,1844.98,3684.15,58100,58100,11.2,517272,0
2018-05-31,1844.94,3672.91,57953,57953,11.2,517272,0
