# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Arrowhead
#     generated: 2021-07-03T19:44:43.872154 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/arrowhead-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2020-07-03 00:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/arrowhead/rating-curve/TWDB/2001-06-01
#     https://127.0.0.1/reservoirs/individual/arrowhead/rating-curve/TWDB/2013-09-01
# 
# Conservation pool elevation(s) used: 926.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 874.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,925.83,14418.29,227901,227901,98.9,230359,0
2020-07-04,925.81,14407.97,227613,227613,98.8,230359,0
2020-07-05,925.83,14418.29,227901,227901,98.9,230359,0
2020-07-06,925.96,14485.34,229780,229780,99.7,230359,0
2020-07-07,925.97,14490.50,229925,229925,99.8,230359,0
2020-07-08,926.02,,230650,230359,100.0,230359,0
2020-07-09,926.00,14505.98,230359,230359,100.0,230359,0
2020-07-10,925.98,14495.66,230070,230070,99.9,230359,0
2020-07-11,925.94,14475.03,229491,229491,99.6,230359,0
2020-07-12,925.87,14438.92,228478,228478,99.2,230359,0
2020-07-13,925.88,14444.08,228623,228623,99.2,230359,0
2020-07-14,925.87,14438.92,228478,228478,99.2,230359,0
2020-07-15,925.86,14433.76,228334,228334,99.1,230359,0
2020-07-16,925.82,14413.13,227757,227757,98.9,230359,0
2020-07-17,925.81,14407.97,227613,227613,98.8,230359,0
2020-07-18,925.79,14397.66,227325,227325,98.7,230359,0
2020-07-19,925.72,14361.55,226318,226318,98.2,230359,0
2020-07-20,925.67,14335.76,225601,225601,97.9,230359,0
2020-07-21,925.65,14325.45,225314,225314,97.8,230359,0
2020-07-22,925.66,14330.60,225458,225458,97.9,230359,0
2020-07-23,925.62,14309.97,224885,224885,97.6,230359,0
2020-07-24,925.62,14309.97,224885,224885,97.6,230359,0
2020-07-25,925.59,14294.50,224455,224455,97.4,230359,0
2020-07-26,925.57,14284.18,224170,224170,97.3,230359,0
2020-07-27,925.62,14309.97,224885,224885,97.6,230359,0
2020-07-28,925.61,14304.81,224741,224741,97.6,230359,0
2020-07-29,925.56,14279.03,224027,224027,97.3,230359,0
2020-07-30,925.55,14273.87,223885,223885,97.2,230359,0
2020-07-31,925.54,14268.71,223742,223742,97.1,230359,0
2020-08-01,925.49,14242.92,223029,223029,96.8,230359,0
2020-08-02,925.44,14217.13,222317,222317,96.5,230359,0
2020-08-03,925.49,14242.92,223029,223029,96.8,230359,0
2020-08-04,925.42,14206.81,222033,222033,96.4,230359,0
2020-08-05,925.40,14196.50,221749,221749,96.3,230359,0
2020-08-06,925.41,14201.66,221891,221891,96.3,230359,0
2020-08-07,925.40,14196.50,221749,221749,96.3,230359,0
2020-08-08,925.39,14191.34,221607,221607,96.2,230359,0
2020-08-09,925.44,14217.13,222317,222317,96.5,230359,0
2020-08-10,925.37,14181.02,221323,221323,96.1,230359,0
2020-08-11,925.33,14160.39,220757,220757,95.8,230359,0
2020-08-12,925.37,14181.02,221323,221323,96.1,230359,0
