# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Grapevine Lake
#     generated: 2021-07-03T19:46:30.655595 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/grapevine-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-05-21 05:00:00 to 2021-07-03 18:45:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/grapevine/rating-curve/TWDB/2002-05-01
#     https://127.0.0.1/reservoirs/individual/grapevine/rating-curve/TWDB/2011-09-01
# 
# Conservation pool elevation(s) used: 535.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 475.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,539.27,,193470,163064,100.0,163064,0
2020-07-04,538.88,,190507,163064,100.0,163064,0
2020-07-05,538.56,,188104,163064,100.0,163064,0
2020-07-06,538.22,,185578,163064,100.0,163064,0
2020-07-07,537.91,,183299,163064,100.0,163064,0
2020-07-08,537.56,,180755,163064,100.0,163064,0
2020-07-09,537.22,,178313,163064,100.0,163064,0
2020-07-10,536.98,,176606,163064,100.0,163064,0
2020-07-11,536.73,,174843,163064,100.0,163064,0
2020-07-12,536.46,,172956,163064,100.0,163064,0
2020-07-13,536.16,,170881,163064,100.0,163064,0
2020-07-14,535.87,,168895,163064,100.0,163064,0
2020-07-15,535.70,,167741,163064,100.0,163064,0
2020-07-16,535.66,,167471,163064,100.0,163064,0
2020-07-17,535.64,,167336,163064,100.0,163064,0
2020-07-18,535.58,,166931,163064,100.0,163064,0
2020-07-19,535.54,,166661,163064,100.0,163064,0
2020-07-20,535.52,,166527,163064,100.0,163064,0
2020-07-21,535.48,,166258,163064,100.0,163064,0
2020-07-22,535.46,,166124,163064,100.0,163064,0
2020-07-23,535.41,,165789,163064,100.0,163064,0
2020-07-24,535.41,,165789,163064,100.0,163064,0
2020-07-25,535.33,,165254,163064,100.0,163064,0
2020-07-26,535.30,,165053,163064,100.0,163064,0
2020-07-27,535.26,,164787,163064,100.0,163064,0
2020-07-28,535.28,,164920,163064,100.0,163064,0
2020-07-29,535.31,,165120,163064,100.0,163064,0
2020-07-30,535.27,,164854,163064,100.0,163064,0
2020-07-31,535.27,,164854,163064,100.0,163064,0
2020-08-01,535.26,,164787,163064,100.0,163064,0
2020-08-02,535.24,,164654,163064,100.0,163064,0
2020-08-03,535.21,,164454,163064,100.0,163064,0
2020-08-04,535.18,,164255,163064,100.0,163064,0
2020-08-05,535.09,,163658,163064,100.0,163064,0
2020-08-06,535.01,,163130,163064,100.0,163064,0
2020-08-07,534.95,6641.06,162734,162734,99.8,163064,0
