# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Pat Mayse Lake
#     generated: 2019-05-01T23:09:15.204868 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/pat-mayse-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/pat-mayse/rating-curve/USGS/1967-01-01
#     https://127.0.0.1/reservoirs/individual/pat-mayse/rating-curve/TWDB/2008-07-01
# 
# Conservation pool elevation(s) used: 451.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 415.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,451.99,,123478,113683,100.0,113683,4160
2018-05-02,451.93,,123134,113683,100.0,113683,4160
2018-05-03,451.93,,123134,113683,100.0,113683,4160
2018-05-04,451.94,,123191,113683,100.0,113683,4160
2018-05-05,451.92,,123076,113683,100.0,113683,4160
2018-05-06,451.91,,123019,113683,100.0,113683,4160
2018-05-07,451.87,,122790,113683,100.0,113683,4160
2018-05-08,451.82,,122503,113683,100.0,113683,4160
2018-05-09,451.78,,122274,113683,100.0,113683,4160
2018-05-10,451.72,,121931,113683,100.0,113683,4160
2018-05-11,451.67,,121645,113683,100.0,113683,4160
2018-05-12,451.62,,121360,113683,100.0,113683,4160
2018-05-13,451.58,,121132,113683,100.0,113683,4160
2018-05-14,451.55,,120961,113683,100.0,113683,4160
2018-05-15,451.58,,121132,113683,100.0,113683,4160
2018-05-16,451.84,,122618,113683,100.0,113683,4160
2018-05-17,452.12,,124226,113683,100.0,113683,4160
2018-05-18,452.13,,124283,113683,100.0,113683,4160
2018-05-19,452.08,,123996,113683,100.0,113683,4160
2018-05-20,452.02,,123650,113683,100.0,113683,4160
2018-05-21,451.96,,123306,113683,100.0,113683,4160
2018-05-22,451.89,,122904,113683,100.0,113683,4160
2018-05-23,451.84,,122618,113683,100.0,113683,4160
2018-05-24,451.78,,122274,113683,100.0,113683,4160
2018-05-25,451.74,,122045,113683,100.0,113683,4160
2018-05-26,451.69,,121759,113683,100.0,113683,4160
2018-05-27,451.66,,121588,113683,100.0,113683,4160
2018-05-28,451.62,,121360,113683,100.0,113683,4160
2018-05-29,451.58,,121132,113683,100.0,113683,4160
2018-05-30,451.57,,121075,113683,100.0,113683,4160
2018-05-31,451.53,,120847,113683,100.0,113683,4160
2018-06-01,451.48,,120562,113683,100.0,113683,4160
2018-06-02,451.43,,120278,113683,100.0,113683,4160
2018-06-03,451.38,,119994,113683,100.0,113683,4160
2018-06-04,451.33,,119710,113683,100.0,113683,4160
2018-06-05,451.30,,119540,113683,100.0,113683,4160
2018-06-06,451.26,,119313,113683,100.0,113683,4160
2018-06-07,451.24,,119200,113683,100.0,113683,4160
2018-06-08,451.23,,119143,113683,100.0,113683,4160
2018-06-09,451.20,,118973,113683,100.0,113683,4160
2018-06-10,451.17,,118804,113683,100.0,113683,4160
2018-06-11,451.13,,118578,113683,100.0,113683,4160
