# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Texana
#     generated: 2021-07-03T19:48:52.787023 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/texana-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-05-18 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/texana/rating-curve/TWDB/2010-03-01
# 
# Conservation pool elevation(s) used: 44.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 4.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,44.06,,160397,159566,100.0,159566,279
2020-07-04,44.10,,160765,159566,100.0,159566,279
2020-07-05,44.09,,160673,159566,100.0,159566,279
2020-07-06,44.07,,160489,159566,100.0,159566,279
2020-07-07,44.06,,160397,159566,100.0,159566,279
2020-07-08,44.03,,160121,159566,100.0,159566,279
2020-07-09,44.01,,159937,159566,100.0,159566,279
2020-07-10,44.00,9675.51,159845,159566,100.0,159566,279
2020-07-11,43.98,9574.12,159661,159382,99.9,159566,279
2020-07-12,43.95,9422.03,159385,159106,99.7,159566,279
2020-07-13,43.91,9219.25,159018,158739,99.5,159566,279
2020-07-14,43.78,9134.89,157828,157549,98.7,159566,279
2020-07-15,43.73,9121.25,157372,157093,98.5,159566,279
2020-07-16,43.72,9118.52,157281,157002,98.4,159566,279
2020-07-17,43.71,9115.79,157189,156910,98.3,159566,279
2020-07-18,43.71,9115.79,157189,156910,98.3,159566,279
2020-07-19,43.70,9113.06,157098,156819,98.3,159566,279
2020-07-20,43.70,9113.06,157098,156819,98.3,159566,279
2020-07-21,43.63,9094.40,156461,156182,97.9,159566,279
2020-07-22,43.63,9094.40,156461,156182,97.9,159566,279
2020-07-23,43.63,9094.40,156461,156182,97.9,159566,279
2020-07-24,43.65,9099.73,156643,156364,98.0,159566,279
2020-07-25,43.70,9113.06,157098,156819,98.3,159566,279
2020-07-26,43.76,9129.43,157646,157367,98.6,159566,279
2020-07-27,43.85,9154.45,158469,158190,99.1,159566,279
2020-07-28,43.89,9165.74,158835,158556,99.4,159566,279
2020-07-29,44.05,,160305,159566,100.0,159566,279
2020-07-30,44.08,,160581,159566,100.0,159566,279
2020-07-31,44.04,,160213,159566,100.0,159566,279
2020-08-01,44.05,,160305,159566,100.0,159566,279
2020-08-02,44.07,,160489,159566,100.0,159566,279
2020-08-03,44.10,,160765,159566,100.0,159566,279
