# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Eagle Mountain Reservoir
#     generated: 2021-07-03T19:46:03.551803 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/eagle-mountain-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-09 06:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/eagle-mountain/rating-curve/USGS/1932-01-01
#     https://127.0.0.1/reservoirs/individual/eagle-mountain/rating-curve/USGS/2003-09-30
#     https://127.0.0.1/reservoirs/individual/eagle-mountain/rating-curve/TWDB/2008-02-01
# 
# Conservation pool elevation(s) used: 649.1 feet above NGVD29
# 
# Dead pool elevation(s) used: 599.9 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,649.40,,182476,179880,100.0,179880,0
2020-07-04,649.38,,182302,179880,100.0,179880,0
2020-07-05,649.36,,182129,179880,100.0,179880,0
2020-07-06,649.45,,182911,179880,100.0,179880,0
2020-07-07,649.44,,182824,179880,100.0,179880,0
2020-07-08,649.41,,182563,179880,100.0,179880,0
2020-07-09,649.40,,182476,179880,100.0,179880,0
2020-07-10,649.39,,182389,179880,100.0,179880,0
2020-07-11,649.37,,182215,179880,100.0,179880,0
2020-07-12,649.34,,181955,179880,100.0,179880,0
2020-07-13,649.30,,181608,179880,100.0,179880,0
2020-07-14,649.25,,181175,179880,100.0,179880,0
2020-07-15,649.22,,180916,179880,100.0,179880,0
2020-07-16,649.22,,180916,179880,100.0,179880,0
2020-07-17,649.19,,180656,179880,100.0,179880,0
2020-07-18,649.14,,180225,179880,100.0,179880,0
2020-07-19,649.11,,179967,179880,100.0,179880,0
2020-07-20,649.07,8666.47,179622,179622,99.9,179880,0
2020-07-21,649.03,8629.41,179277,179277,99.7,179880,0
2020-07-22,649.00,8601.61,179018,179018,99.5,179880,0
2020-07-23,648.96,8588.32,178675,178675,99.3,179880,0
2020-07-24,648.92,8575.02,178332,178332,99.1,179880,0
2020-07-25,648.88,8562.76,177989,177989,98.9,179880,0
2020-07-26,648.84,8551.53,177647,177647,98.8,179880,0
2020-07-27,648.79,8537.80,177219,177219,98.5,179880,0
2020-07-28,648.77,8532.80,177049,177049,98.4,179880,0
2020-07-29,648.73,8522.78,176708,176708,98.2,179880,0
2020-07-30,648.67,8508.28,176197,176197,98.0,179880,0
2020-07-31,648.63,8498.97,175856,175856,97.8,179880,0
2020-08-01,648.57,8485.39,175347,175347,97.5,179880,0
2020-08-02,648.51,8472.22,174838,174838,97.2,179880,0
2020-08-03,648.44,8457.46,174246,174246,96.9,179880,0
2020-08-04,648.38,8445.05,173739,173739,96.6,179880,0
2020-08-05,648.33,8434.96,173317,173317,96.4,179880,0
2020-08-06,648.29,8426.98,172979,172979,96.2,179880,0
2020-08-07,648.23,8415.42,172474,172474,95.9,179880,0
