# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Kickapoo
#     generated: 2021-07-03T19:47:04.520940 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/kickapoo-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2020-07-03 00:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/kickapoo/rating-curve/USGS/1945-01-01
#     https://127.0.0.1/reservoirs/individual/kickapoo/rating-curve/TWDB/2001-04-01
#     https://127.0.0.1/reservoirs/individual/kickapoo/rating-curve/TWDB/2013-09-01
# 
# Conservation pool elevation(s) used: 1045 feet above NGVD29
# 
# Dead pool elevation(s) used: 1000.92 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,1044.18,5677.40,81613,81613,94.5,86345,0
2020-07-04,1044.17,5675.12,81556,81556,94.5,86345,0
2020-07-05,1044.17,5675.12,81556,81556,94.5,86345,0
2020-07-06,1044.26,5695.58,82068,82068,95.0,86345,0
2020-07-07,1044.35,5716.03,82582,82582,95.6,86345,0
2020-07-08,1044.36,5718.30,82639,82639,95.7,86345,0
2020-07-09,1044.34,5713.76,82524,82524,95.6,86345,0
2020-07-10,1044.30,5704.67,82296,82296,95.3,86345,0
2020-07-11,1044.29,5702.39,82239,82239,95.2,86345,0
2020-07-12,1044.25,5693.30,82011,82011,95.0,86345,0
2020-07-13,1044.23,5688.76,81897,81897,94.8,86345,0
2020-07-14,1044.20,5681.94,81726,81726,94.7,86345,0
2020-07-15,1044.14,5668.31,81386,81386,94.3,86345,0
2020-07-16,1044.12,5663.76,81273,81273,94.1,86345,0
2020-07-17,1044.08,5654.67,81046,81046,93.9,86345,0
2020-07-18,1044.05,5647.86,80877,80877,93.7,86345,0
2020-07-19,1044.03,5643.31,80764,80764,93.5,86345,0
2020-07-20,1044.00,5636.49,80595,80595,93.3,86345,0
2020-07-21,1043.95,5625.13,80313,80313,93.0,86345,0
2020-07-22,1043.95,5625.13,80313,80313,93.0,86345,0
2020-07-23,1043.92,5618.31,80145,80145,92.8,86345,0
2020-07-24,1043.92,5618.31,80145,80145,92.8,86345,0
2020-07-25,1043.89,5611.50,79976,79976,92.6,86345,0
2020-07-26,1043.87,5606.95,79864,79864,92.5,86345,0
2020-07-27,1043.86,5604.68,79808,79808,92.4,86345,0
2020-07-28,1043.86,5604.68,79808,79808,92.4,86345,0
2020-07-29,1043.87,5606.95,79864,79864,92.5,86345,0
2020-07-30,1043.87,5606.95,79864,79864,92.5,86345,0
2020-07-31,1043.83,5597.86,79640,79640,92.2,86345,0
2020-08-01,1043.80,5591.05,79472,79472,92.0,86345,0
2020-08-02,1043.78,5586.50,79360,79360,91.9,86345,0
2020-08-03,1043.73,5575.14,79081,79081,91.6,86345,0
