# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Georgetown
#     generated: 2021-07-03T19:46:19.053684 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/georgetown-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-05-06 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/georgetown/rating-curve/USGS/1979-01-01
#     https://127.0.0.1/reservoirs/individual/georgetown/rating-curve/TWDB/2005-05-01
# 
# Conservation pool elevation(s) used: 791.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 720.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,781.37,1030.80,25701,25620,69.6,36823,81
2020-07-04,781.33,1029.70,25660,25579,69.5,36823,81
2020-07-05,781.27,1028.06,25598,25517,69.3,36823,81
2020-07-06,781.25,1027.52,25578,25497,69.2,36823,81
2020-07-07,781.22,1026.71,25547,25466,69.2,36823,81
2020-07-08,781.18,1025.65,25506,25425,69.0,36823,81
2020-07-09,781.14,1024.60,25465,25384,68.9,36823,81
2020-07-10,781.08,1023.02,25403,25322,68.8,36823,81
2020-07-11,781.02,1021.43,25342,25261,68.6,36823,81
2020-07-12,780.95,1019.54,25271,25190,68.4,36823,81
2020-07-13,780.89,1017.91,25209,25128,68.2,36823,81
2020-07-14,780.83,1016.29,25148,25067,68.1,36823,81
2020-07-15,780.74,1013.85,25057,24976,67.8,36823,81
2020-07-16,780.66,1011.67,24976,24895,67.6,36823,81
2020-07-17,780.59,1009.75,24905,24824,67.4,36823,81
2020-07-18,780.51,1007.54,24825,24744,67.2,36823,81
2020-07-19,780.43,1005.30,24744,24663,67.0,36823,81
2020-07-20,780.37,1003.62,24684,24603,66.8,36823,81
2020-07-21,780.32,1002.21,24634,24553,66.7,36823,81
2020-07-22,780.25,1000.23,24564,24483,66.5,36823,81
2020-07-23,780.18,998.24,24494,24413,66.3,36823,81
2020-07-24,780.10,995.96,24414,24333,66.1,36823,81
2020-07-25,780.03,993.93,24344,24263,65.9,36823,81
2020-07-26,780.00,993.06,24314,24233,65.8,36823,81
2020-07-27,779.98,992.50,24295,24214,65.8,36823,81
2020-07-28,779.94,991.37,24255,24174,65.6,36823,81
2020-07-29,779.87,989.45,24186,24105,65.5,36823,81
2020-07-30,779.79,987.32,24106,24025,65.2,36823,81
2020-07-31,779.74,986.03,24057,23976,65.1,36823,81
2020-08-01,779.73,985.77,24047,23966,65.1,36823,81
2020-08-02,779.69,984.73,24008,23927,65.0,36823,81
2020-08-03,779.65,983.71,23968,23887,64.9,36823,81
