# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Stillhouse Hollow Lake
#     generated: 2019-05-01T23:09:55.701173 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/stillhouse-hollow-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/stillhouse-hollow/rating-curve/USGS/1968-01-01
#     https://127.0.0.1/reservoirs/individual/stillhouse-hollow/rating-curve/TWDB/2005-05-01
# 
# Conservation pool elevation(s) used: 622.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 515.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,617.55,5787.84,200429,200375,88.0,227771,54
2018-05-02,617.54,5785.48,200371,200317,87.9,227771,54
2018-05-03,617.52,5780.76,200256,200202,87.9,227771,54
2018-05-04,617.59,5797.29,200661,200607,88.1,227771,54
2018-05-05,617.67,5816.49,201126,201072,88.3,227771,54
2018-05-06,617.68,5818.89,201184,201130,88.3,227771,54
2018-05-07,617.68,5818.89,201184,201130,88.3,227771,54
2018-05-08,617.67,5816.49,201126,201072,88.3,227771,54
2018-05-09,617.65,5811.68,201009,200955,88.2,227771,54
2018-05-10,617.61,5802.06,200777,200723,88.1,227771,54
2018-05-11,617.58,5794.93,200603,200549,88.0,227771,54
2018-05-12,617.55,5787.84,200429,200375,88.0,227771,54
2018-05-13,617.52,5780.76,200256,200202,87.9,227771,54
2018-05-14,617.49,5773.79,200082,200028,87.8,227771,54
2018-05-15,617.47,5769.31,199967,199913,87.8,227771,54
2018-05-16,617.45,5764.83,199852,199798,87.7,227771,54
2018-05-17,617.48,5771.55,200025,199971,87.8,227771,54
2018-05-18,617.48,5771.55,200025,199971,87.8,227771,54
2018-05-19,617.45,5764.83,199852,199798,87.7,227771,54
2018-05-20,617.49,5773.79,200082,200028,87.8,227771,54
2018-05-21,617.60,5799.65,200719,200665,88.1,227771,54
2018-05-22,617.62,5804.46,200835,200781,88.2,227771,54
2018-05-23,617.62,5804.46,200835,200781,88.2,227771,54
2018-05-24,617.60,5799.65,200719,200665,88.1,227771,54
2018-05-25,617.58,5794.93,200603,200549,88.0,227771,54
2018-05-26,617.55,5787.84,200429,200375,88.0,227771,54
2018-05-27,617.52,5780.76,200256,200202,87.9,227771,54
2018-05-28,617.49,5773.79,200082,200028,87.8,227771,54
2018-05-29,617.45,5764.83,199852,199798,87.7,227771,54
2018-05-30,617.41,5755.86,199621,199567,87.6,227771,54
2018-05-31,617.37,5747.21,199391,199337,87.5,227771,54
2018-06-01,617.32,5736.52,199104,199050,87.4,227771,54
