# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Richland-Chambers Reservoir
#     generated: 2019-05-01T23:09:32.827464 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/richland-chambers-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:45:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/richland-chambers/rating-curve/USGS/1987-01-01
#     https://127.0.0.1/reservoirs/individual/richland-chambers/rating-curve/USGS/1996-10-01
#     https://127.0.0.1/reservoirs/individual/richland-chambers/rating-curve/TWDB/2007-10-01
# 
# Conservation pool elevation(s) used: 315.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 266.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,314.98,43259.18,1111907,1086983,99.9,1087839,24924
2018-05-02,314.97,43196.61,1111479,1086555,99.9,1087839,24924
2018-05-03,314.96,43134.04,1111051,1086127,99.8,1087839,24924
2018-05-04,315.04,,1114478,1087839,100.0,1087839,24924
2018-05-05,315.29,,1125220,1087839,100.0,1087839,24924
2018-05-06,315.61,,1139053,1087839,100.0,1087839,24924
2018-05-07,315.63,,1139921,1087839,100.0,1087839,24924
2018-05-08,315.52,,1135153,1087839,100.0,1087839,24924
2018-05-09,315.45,,1132126,1087839,100.0,1087839,24924
2018-05-10,315.37,,1128670,1087839,100.0,1087839,24924
2018-05-11,315.27,,1124359,1087839,100.0,1087839,24924
2018-05-12,315.19,,1120916,1087839,100.0,1087839,24924
2018-05-13,315.16,,1119627,1087839,100.0,1087839,24924
2018-05-14,315.14,,1118768,1087839,100.0,1087839,24924
2018-05-15,315.13,,1118338,1087839,100.0,1087839,24924
2018-05-16,315.13,,1118338,1087839,100.0,1087839,24924
2018-05-17,315.11,,1117479,1087839,100.0,1087839,24924
2018-05-18,315.12,,1117908,1087839,100.0,1087839,24924
2018-05-19,315.13,,1118338,1087839,100.0,1087839,24924
2018-05-20,315.14,,1118768,1087839,100.0,1087839,24924
2018-05-21,315.17,,1120057,1087839,100.0,1087839,24924
2018-05-22,315.16,,1119627,1087839,100.0,1087839,24924
2018-05-23,315.16,,1119627,1087839,100.0,1087839,24924
2018-05-24,315.15,,1119197,1087839,100.0,1087839,24924
2018-05-25,315.13,,1118338,1087839,100.0,1087839,24924
2018-05-26,315.12,,1117908,1087839,100.0,1087839,24924
2018-05-27,315.11,,1117479,1087839,100.0,1087839,24924
2018-05-28,315.09,,1116621,1087839,100.0,1087839,24924
2018-05-29,315.06,,1115335,1087839,100.0,1087839,24924
2018-05-30,315.06,,1115335,1087839,100.0,1087839,24924
2018-05-31,,,1113740,1087839,100.0,1087839,24924
2018-06-01,314.99,43321.75,1112335,1087411,100.0,1087839,24924
2018-06-02,314.98,43259.18,1111907,1086983,99.9,1087839,24924
