# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake O the Pines
#     generated: 2019-05-01T23:08:01.951405 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/lake-o-the-pines-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/lake-o-the-pines/rating-curve/TWDB/2009-12-01
# 
# Conservation pool elevation(s) used:
#     prior to 1990-01-01: 228.5 feet above NGVD29
#     from 1990-01-01 to 1990-05-01: 228.5 feet above NGVD29
#     after 1990-05-01: Pool elevation varies seasonally
#                       from May 1 to October 1: 230.0 feet above NGVD29
#                       from October 1 to May 1: 228.5 feet above NGVD29
# 
# Dead pool elevation(s) used: None
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,229.72,,263374,263374,98.1,268566,0
2018-05-02,229.66,,262269,262269,97.7,268566,0
2018-05-03,229.65,,262085,262085,97.6,268566,0
2018-05-04,229.68,,262637,262637,97.8,268566,0
2018-05-05,229.70,,263005,263005,97.9,268566,0
2018-05-06,229.70,,263005,263005,97.9,268566,0
2018-05-07,229.71,,263190,263190,98.0,268566,0
2018-05-08,229.70,,263005,263005,97.9,268566,0
2018-05-09,229.69,,262821,262821,97.9,268566,0
2018-05-10,229.65,,262085,262085,97.6,268566,0
2018-05-11,229.60,,261164,261164,97.2,268566,0
2018-05-12,229.58,,260798,260798,97.1,268566,0
2018-05-13,229.57,,260614,260614,97.0,268566,0
2018-05-14,229.55,,260248,260248,96.9,268566,0
2018-05-15,229.53,,259881,259881,96.8,268566,0
2018-05-16,229.50,,259331,259331,96.6,268566,0
2018-05-17,229.48,,258965,258965,96.4,268566,0
2018-05-18,229.43,,258052,258052,96.1,268566,0
2018-05-19,229.40,,257504,257504,95.9,268566,0
2018-05-20,229.39,,257322,257322,95.8,268566,0
2018-05-21,229.38,,257140,257140,95.7,268566,0
2018-05-22,229.37,,256958,256958,95.7,268566,0
2018-05-23,229.40,,257504,257504,95.9,268566,0
2018-05-24,229.38,,257140,257140,95.7,268566,0
2018-05-25,229.37,,256958,256958,95.7,268566,0
2018-05-26,229.35,,256594,256594,95.5,268566,0
2018-05-27,229.31,,255866,255866,95.3,268566,0
2018-05-28,229.31,,255866,255866,95.3,268566,0
2018-05-29,229.29,,255502,255502,95.1,268566,0
2018-05-30,229.26,,254958,254958,94.9,268566,0
2018-05-31,229.21,,254051,254051,94.6,268566,0
2018-06-01,229.19,,253689,253689,94.5,268566,0
2018-06-02,229.16,,253147,253147,94.3,268566,0
2018-06-03,229.14,,252786,252786,94.1,268566,0
2018-06-04,229.08,,251703,251703,93.7,268566,0
2018-06-05,229.06,,251343,251343,93.6,268566,0
2018-06-06,229.05,,251163,251163,93.5,268566,0
2018-06-07,229.04,,250983,250983,93.5,268566,0
2018-06-08,229.03,,250803,250803,93.4,268566,0
