# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Martin Lake
#     generated: 2019-05-01T23:08:30.468167 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/martin-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/martin/rating-curve/TWDB/1999-05-01
#     https://127.0.0.1/reservoirs/individual/martin/rating-curve/TWDB/2014-08-01
# 
# Conservation pool elevation(s) used: 306 feet above NGVD29
# 
# Dead pool elevation(s) used: None
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,305.91,4937.94,75281,75281,99.4,75726,0
2018-05-02,305.91,4937.94,75281,75281,99.4,75726,0
2018-05-03,305.90,4936.12,75232,75232,99.3,75726,0
2018-05-04,305.91,4937.94,75281,75281,99.4,75726,0
2018-05-05,305.97,4948.87,75578,75578,99.8,75726,0
2018-05-06,305.98,4950.69,75627,75627,99.9,75726,0
2018-05-07,305.98,4950.69,75627,75627,99.9,75726,0
2018-05-08,305.98,4950.69,75627,75627,99.9,75726,0
2018-05-09,305.96,4947.05,75528,75528,99.7,75726,0
2018-05-10,305.94,4943.40,75429,75429,99.6,75726,0
2018-05-11,305.92,4939.76,75330,75330,99.5,75726,0
2018-05-12,305.89,4934.30,75182,75182,99.3,75726,0
2018-05-13,305.87,4930.66,75084,75084,99.2,75726,0
2018-05-14,305.86,4928.84,75034,75034,99.1,75726,0
2018-05-15,305.84,4925.19,74936,74936,99.0,75726,0
2018-05-16,305.81,4919.73,74788,74788,98.8,75726,0
2018-05-17,305.79,4916.09,74690,74690,98.6,75726,0
2018-05-18,305.77,4912.45,74592,74592,98.5,75726,0
2018-05-19,305.75,4908.80,74493,74493,98.4,75726,0
2018-05-20,305.74,4906.98,74444,74444,98.3,75726,0
2018-05-21,305.81,4919.73,74788,74788,98.8,75726,0
2018-05-22,305.79,4916.09,74690,74690,98.6,75726,0
2018-05-23,305.77,4912.45,74592,74592,98.5,75726,0
2018-05-24,305.76,4910.62,74543,74543,98.4,75726,0
2018-05-25,305.74,4906.98,74444,74444,98.3,75726,0
2018-05-26,305.73,4905.16,74395,74395,98.2,75726,0
2018-05-27,305.71,4901.52,74297,74297,98.1,75726,0
2018-05-28,305.69,4897.88,74199,74199,98.0,75726,0
2018-05-29,305.66,4892.41,74052,74052,97.8,75726,0
2018-05-30,305.64,4888.77,73955,73955,97.7,75726,0
2018-05-31,305.60,4881.49,73759,73759,97.4,75726,0
2018-06-01,305.56,4874.20,73564,73564,97.1,75726,0
2018-06-02,305.53,4868.74,73418,73418,97.0,75726,0
2018-06-03,305.49,4861.45,73223,73223,96.7,75726,0
2018-06-04,305.46,4855.99,73078,73078,96.5,75726,0
2018-06-05,305.46,4855.99,73078,73078,96.5,75726,0
