# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for O. H. Ivie Reservoir
#     generated: 2019-05-01T23:09:01.151914 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/o-h-ivie-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:45:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/o-h-ivie/rating-curve/CRMWD/2004-09-30
# 
# Conservation pool elevation(s) used: 1551.5 feet above NGVD29
# 
# Dead pool elevation(s) used: 1480.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,1511.75,,97459,97459,17.6,554340,0
2018-05-02,1511.72,,97338,97338,17.6,554340,0
2018-05-03,1511.74,,97419,97419,17.6,554340,0
2018-05-04,1511.89,,98024,98024,17.7,554340,0
2018-05-05,1511.91,,98105,98105,17.7,554340,0
2018-05-06,1511.90,,98064,98064,17.7,554340,0
2018-05-07,1511.90,,98064,98064,17.7,554340,0
2018-05-08,1511.86,,97903,97903,17.7,554340,0
2018-05-09,1511.82,,97742,97742,17.6,554340,0
2018-05-10,1511.78,,97580,97580,17.6,554340,0
2018-05-11,1511.73,,97379,97379,17.6,554340,0
2018-05-12,1511.69,,97217,97217,17.5,554340,0
2018-05-13,1511.65,,97056,97056,17.5,554340,0
2018-05-14,1511.61,,96894,96894,17.5,554340,0
2018-05-15,1511.59,,96814,96814,17.5,554340,0
2018-05-16,1511.57,,96733,96733,17.5,554340,0
2018-05-17,1511.58,,96773,96773,17.5,554340,0
2018-05-18,1511.59,,96814,96814,17.5,554340,0
2018-05-19,1511.57,,96733,96733,17.5,554340,0
2018-05-20,1511.55,,96652,96652,17.4,554340,0
2018-05-21,1511.52,,96531,96531,17.4,554340,0
2018-05-22,1511.50,,96450,96450,17.4,554340,0
2018-05-23,1511.46,,96289,96289,17.4,554340,0
2018-05-24,1511.44,,96208,96208,17.4,554340,0
2018-05-25,1511.41,,96087,96087,17.3,554340,0
2018-05-26,1511.36,,95886,95886,17.3,554340,0
2018-05-27,1511.32,,95724,95724,17.3,554340,0
2018-05-28,1511.27,,95522,95522,17.2,554340,0
2018-05-29,1511.21,,95280,95280,17.2,554340,0
2018-05-30,1511.15,,95038,95038,17.1,554340,0
2018-05-31,1511.09,,94796,94796,17.1,554340,0
2018-06-01,1511.02,,94514,94514,17.0,554340,0
2018-06-02,1510.97,,94258,94258,17.0,554340,0
2018-06-03,1510.92,,93967,93967,17.0,554340,0
