# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Greenbelt Lake
#     generated: 2021-07-03T19:46:33.038214 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/greenbelt-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2020-07-03 00:00:00 to 2021-07-03 19:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/greenbelt/rating-curve/TWDB/1974-10-01
# 
# Conservation pool elevation(s) used: 2664.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 2590.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,2626.95,655.50,12281,11849,19.8,59968,432
2020-07-04,2626.93,654.90,12268,11836,19.7,59968,432
2020-07-05,2626.91,654.30,12255,11823,19.7,59968,432
2020-07-06,2626.99,656.70,12307,11875,19.8,59968,432
2020-07-07,2626.98,656.40,12301,11869,19.8,59968,432
2020-07-08,2626.95,655.50,12281,11849,19.8,59968,432
2020-07-09,2626.91,654.30,12255,11823,19.7,59968,432
2020-07-10,2626.87,653.40,12229,11797,19.7,59968,432
2020-07-11,2626.84,652.80,12210,11778,19.6,59968,432
2020-07-12,2626.81,652.20,12190,11758,19.6,59968,432
2020-07-13,2626.77,651.40,12165,11733,19.6,59968,432
2020-07-14,2626.74,650.80,12146,11714,19.5,59968,432
2020-07-15,2626.69,649.70,12115,11683,19.5,59968,432
2020-07-16,2626.66,648.80,12097,11665,19.5,59968,432
2020-07-17,2626.62,647.60,12073,11641,19.4,59968,432
2020-07-18,2626.58,646.60,12049,11617,19.4,59968,432
2020-07-19,2626.53,645.60,12018,11586,19.3,59968,432
2020-07-20,2626.51,645.20,12006,11574,19.3,59968,432
2020-07-21,2626.48,644.60,11988,11556,19.3,59968,432
2020-07-22,2626.46,644.20,11975,11543,19.2,59968,432
2020-07-23,2626.45,644.00,11969,11537,19.2,59968,432
2020-07-24,2626.54,645.80,12024,11592,19.3,59968,432
2020-07-25,2626.65,648.50,12091,11659,19.4,59968,432
2020-07-26,2626.64,648.20,12085,11653,19.4,59968,432
2020-07-27,2626.61,647.30,12067,11635,19.4,59968,432
2020-07-28,2626.60,647.00,12061,11629,19.4,59968,432
2020-07-29,2626.57,646.40,12043,11611,19.4,59968,432
2020-07-30,2626.55,646.00,12031,11599,19.3,59968,432
2020-07-31,2626.51,645.20,12006,11574,19.3,59968,432
2020-08-01,2626.49,644.80,11994,11562,19.3,59968,432
2020-08-02,2626.49,644.80,11994,11562,19.3,59968,432
2020-08-03,2626.45,644.00,11969,11537,19.2,59968,432
2020-08-04,2626.43,643.60,11957,11525,19.2,59968,432
2020-08-05,2626.45,644.00,11969,11537,19.2,59968,432
2020-08-06,2626.43,643.60,11957,11525,19.2,59968,432
2020-08-07,2626.37,642.10,11918,11486,19.2,59968,432
2020-08-08,2626.35,641.50,11905,11473,19.1,59968,432
2020-08-09,2626.31,640.30,11879,11447,19.1,59968,432
2020-08-10,2626.28,639.60,11860,11428,19.1,59968,432
2020-08-11,2626.24,638.80,11833,11401,19.0,59968,432
2020-08-12,2626.22,638.40,11819,11387,19.0,59968,432
2020-08-13,2626.20,638.00,11806,11374,19.0,59968,432
2020-08-14,2626.16,636.80,11778,11346,18.9,59968,432
2020-08-15,2626.13,635.90,11758,11326,18.9,59968,432
2020-08-16,2626.10,635.00,11737,11305,18.9,59968,432
2020-08-17,2626.06,634.20,11709,11277,18.8,59968,432
2020-08-18,2626.02,633.40,11681,11249,18.8,59968,432
