# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Granbury
#     generated: 2021-07-03T19:46:24.436129 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/granbury-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-02 06:00:00 to 2021-07-03 19:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/granbury/rating-curve/USGS/1969-01-01
#     https://127.0.0.1/reservoirs/individual/granbury/rating-curve/TWDB/2003-07-01
#     https://127.0.0.1/reservoirs/individual/granbury/rating-curve/TWDB/2015-06-01
# 
# Conservation pool elevation(s) used: 692.7 feet above NGVD29 -1.11
# 
# Dead pool elevation(s) used: 640.0 feet above NGVD29 -1.11
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29 -1.11
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,692.72,8179.46,134022,132949,100.0,132949,909
2020-07-04,692.68,8164.87,133695,132786,99.9,132949,909
2020-07-05,692.63,8146.63,133287,132378,99.6,132949,909
2020-07-06,692.65,8153.93,133450,132541,99.7,132949,909
2020-07-07,692.67,8161.22,133613,132704,99.8,132949,909
2020-07-08,692.65,8153.93,133450,132541,99.7,132949,909
2020-07-09,692.67,8161.22,133613,132704,99.8,132949,909
2020-07-10,692.63,8146.63,133287,132378,99.6,132949,909
2020-07-11,692.61,8139.34,133124,132215,99.4,132949,909
2020-07-12,692.59,8132.04,132961,132052,99.3,132949,909
2020-07-13,692.59,8132.04,132961,132052,99.3,132949,909
2020-07-14,692.55,8117.45,132637,131728,99.1,132949,909
2020-07-15,692.50,8099.21,132231,131322,98.8,132949,909
2020-07-16,692.47,8088.27,131988,131079,98.6,132949,909
2020-07-17,692.43,8073.68,131665,130756,98.4,132949,909
2020-07-18,692.40,8062.74,131423,130514,98.2,132949,909
2020-07-19,692.39,8059.09,131342,130433,98.1,132949,909
2020-07-20,692.39,8059.09,131342,130433,98.1,132949,909
2020-07-21,692.37,8051.80,131181,130272,98.0,132949,909
2020-07-22,692.36,8048.15,131101,130192,97.9,132949,909
2020-07-23,692.35,8044.50,131021,130112,97.9,132949,909
2020-07-24,692.33,8037.21,130860,129951,97.7,132949,909
2020-07-25,692.31,8029.91,130699,129790,97.6,132949,909
2020-07-26,692.31,8029.91,130699,129790,97.6,132949,909
2020-07-27,692.29,8022.61,130538,129629,97.5,132949,909
2020-07-28,692.30,8026.26,130618,129709,97.6,132949,909
2020-07-29,692.29,8022.61,130538,129629,97.5,132949,909
2020-07-30,692.29,8022.61,130538,129629,97.5,132949,909
2020-07-31,692.29,8022.61,130538,129629,97.5,132949,909
2020-08-01,692.28,8018.97,130458,129549,97.4,132949,909
2020-08-02,692.27,8015.32,130378,129469,97.4,132949,909
2020-08-03,692.25,8008.02,130218,129309,97.3,132949,909
2020-08-04,692.25,8008.02,130218,129309,97.3,132949,909
