# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Amon G Carter
#     generated: 2021-07-03T19:44:36.177054 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/amon-g-carter-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-10 16:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/amon-g-carter/rating-curve/TWDB/1974-10-01
# 
# Conservation pool elevation(s) used: 920.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 892.5 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,921.08,1562.60,21764,19266,100.0,19266,784
2020-07-04,921.02,1558.40,21665,19266,100.0,19266,784
2020-07-05,920.99,1556.30,21616,19266,100.0,19266,784
2020-07-06,921.15,1567.50,21881,19266,100.0,19266,784
2020-07-07,921.28,1577.40,22101,19266,100.0,19266,784
2020-07-08,921.26,1575.80,22067,19266,100.0,19266,784
2020-07-09,921.23,1573.40,22016,19266,100.0,19266,784
2020-07-10,921.16,1568.20,21898,19266,100.0,19266,784
2020-07-11,921.10,1564.00,21797,19266,100.0,19266,784
2020-07-12,921.04,1559.80,21698,19266,100.0,19266,784
2020-07-13,920.99,1556.30,21616,19266,100.0,19266,784
2020-07-14,920.93,1552.10,21519,19266,100.0,19266,784
2020-07-15,920.87,1547.60,21422,19266,100.0,19266,784
2020-07-16,920.83,1544.40,21357,19266,100.0,19266,784
2020-07-17,920.79,1541.40,21293,19266,100.0,19266,784
2020-07-18,920.75,1539.00,21230,19266,100.0,19266,784
2020-07-19,920.70,1536.00,21150,19266,100.0,19266,784
2020-07-20,920.67,1533.90,21103,19266,100.0,19266,784
2020-07-21,920.63,1531.10,21039,19266,100.0,19266,784
2020-07-22,920.61,1529.70,21008,19266,100.0,19266,784
2020-07-23,920.58,1527.60,20961,19266,100.0,19266,784
2020-07-24,920.55,1525.50,20913,19266,100.0,19266,784
2020-07-25,920.52,1523.40,20866,19266,100.0,19266,784
2020-07-26,920.50,1522.00,20835,19266,100.0,19266,784
2020-07-27,920.47,1519.90,20789,19266,100.0,19266,784
2020-07-28,920.48,1520.60,20804,19266,100.0,19266,784
2020-07-29,920.48,1520.60,20804,19266,100.0,19266,784
2020-07-30,920.46,1519.20,20773,19266,100.0,19266,784
2020-07-31,920.45,1518.50,20758,19266,100.0,19266,784
2020-08-01,920.42,1516.40,20711,19266,100.0,19266,784
