# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Fork Reservoir
#     generated: 2021-07-03T19:46:14.430308 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/fork-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-03-29 05:00:00 to 2021-07-03 19:30:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/fork/rating-curve/USGS/1980-01-01
#     https://127.0.0.1/reservoirs/individual/fork/rating-curve/USGS/2002-09-30
#     https://127.0.0.1/reservoirs/individual/fork/rating-curve/TWDB/2009-10-01
# 
# Conservation pool elevation(s) used: 403.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 360.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,402.55,26017.36,624683,593240,98.0,605061,31443
2020-07-04,402.55,26017.36,624683,593240,98.0,605061,31443
2020-07-05,402.53,25996.65,624163,592720,98.0,605061,31443
2020-07-06,402.55,26017.36,624683,593240,98.0,605061,31443
2020-07-07,402.73,26211.92,629384,597941,98.8,605061,31443
2020-07-08,402.75,26234.83,629908,598465,98.9,605061,31443
2020-07-09,402.74,26223.38,629646,598203,98.9,605061,31443
2020-07-10,402.73,26211.92,629384,597941,98.8,605061,31443
2020-07-11,402.71,26189.02,628859,597416,98.7,605061,31443
2020-07-12,402.68,26155.88,628074,596631,98.6,605061,31443
2020-07-13,402.65,26123.36,627291,595848,98.5,605061,31443
2020-07-14,402.62,26090.84,626507,595064,98.3,605061,31443
2020-07-15,402.59,26058.80,625724,594281,98.2,605061,31443
2020-07-16,402.56,26027.72,624944,593501,98.1,605061,31443
2020-07-17,402.53,25996.65,624163,592720,98.0,605061,31443
2020-07-18,402.50,25965.58,623383,591940,97.8,605061,31443
2020-07-19,402.47,25935.77,622605,591162,97.7,605061,31443
2020-07-20,402.44,25905.97,621828,590385,97.6,605061,31443
2020-07-21,402.41,25876.17,621050,589607,97.4,605061,31443
2020-07-22,402.38,25847.11,620274,588831,97.3,605061,31443
2020-07-23,402.36,25827.98,619758,588315,97.2,605061,31443
2020-07-24,402.32,25789.73,618725,587282,97.1,605061,31443
2020-07-25,402.29,25761.37,617952,586509,96.9,605061,31443
2020-07-26,402.26,25733.68,617180,585737,96.8,605061,31443
2020-07-27,402.22,25696.77,616151,584708,96.6,605061,31443
2020-07-28,402.21,25687.54,615894,584451,96.6,605061,31443
2020-07-29,402.19,25669.37,615381,583938,96.5,605061,31443
2020-07-30,402.16,25642.56,614612,583169,96.4,605061,31443
2020-07-31,402.15,25633.63,614355,582912,96.3,605061,31443
2020-08-01,402.12,25606.82,613586,582143,96.2,605061,31443
2020-08-02,402.09,25580.28,612818,581375,96.1,605061,31443
2020-08-03,402.07,25562.94,612307,580864,96.0,605061,31443
