# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Belton Lake
#     generated: 2021-07-03T19:44:59.949220 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/belton-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2021-04-08 05:00:00 to 2021-07-03 19:00:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/belton/rating-curve/USGS/1954-01-01
#     https://127.0.0.1/reservoirs/individual/belton/rating-curve/TWDB/2003-05-01
# 
# Conservation pool elevation(s) used: 594.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 483.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,593.68,12077.07,431351,431351,99.1,435225,0
2020-07-04,593.66,12073.41,431109,431109,99.1,435225,0
2020-07-05,593.63,12067.92,430747,430747,99.0,435225,0
2020-07-06,593.61,12064.26,430506,430506,98.9,435225,0
2020-07-07,593.58,12058.76,430144,430144,98.8,435225,0
2020-07-08,593.55,12053.26,429782,429782,98.7,435225,0
2020-07-09,593.51,12045.93,429300,429300,98.6,435225,0
2020-07-10,593.49,12042.26,429060,429060,98.6,435225,0
2020-07-11,593.47,12038.59,428819,428819,98.5,435225,0
2020-07-12,593.44,12033.08,428458,428458,98.4,435225,0
2020-07-13,593.41,12027.57,428097,428097,98.4,435225,0
2020-07-14,593.35,12016.53,427376,427376,98.2,435225,0
2020-07-15,593.30,12007.33,426775,426775,98.1,435225,0
2020-07-16,593.26,11999.96,426295,426295,97.9,435225,0
2020-07-17,593.22,11992.59,425815,425815,97.8,435225,0
2020-07-18,593.16,11981.51,425096,425096,97.7,435225,0
2020-07-19,593.09,11968.58,424257,424257,97.5,435225,0
2020-07-20,593.05,11961.19,423779,423779,97.4,435225,0
2020-07-21,592.96,11944.54,422703,422703,97.1,435225,0
2020-07-22,592.88,11929.71,421748,421748,96.9,435225,0
2020-07-23,592.82,11918.57,421033,421033,96.7,435225,0
2020-07-24,592.79,11913.00,420675,420675,96.7,435225,0
2020-07-25,592.75,11905.57,420199,420199,96.5,435225,0
2020-07-26,592.74,11903.71,420080,420080,96.5,435225,0
2020-07-27,592.73,11901.85,419961,419961,96.5,435225,0
2020-07-28,592.70,11896.28,419604,419604,96.4,435225,0
2020-07-29,592.65,11886.96,419009,419009,96.3,435225,0
2020-07-30,592.60,11877.65,418415,418415,96.1,435225,0
2020-07-31,592.55,11868.32,417821,417821,96.0,435225,0
2020-08-01,592.52,11862.73,417465,417465,95.9,435225,0
2020-08-02,592.46,11851.53,416754,416754,95.8,435225,0
