# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Lake Austin
#     generated: 2021-07-03T19:44:47.940701 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/austin-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/austin/rating-curve/TWDB/2008-12-01
# 
# Conservation pool elevation(s) used: 492.8 feet above NGVD29 -0.04
# 
# Dead pool elevation(s) used: 462.0 feet above NGVD29 -0.04
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29 -0.04
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2020-07-03,492.07,1538.05,23443,22834,95.3,23972,609
2020-07-04,492.03,1535.89,23381,22772,95.0,23972,609
2020-07-05,492.05,1536.96,23412,22803,95.1,23972,609
2020-07-06,492.10,1539.69,23489,22880,95.4,23972,609
2020-07-07,492.12,1540.78,23520,22911,95.6,23972,609
2020-07-08,492.13,1541.32,23535,22926,95.6,23972,609
2020-07-09,492.08,1538.60,23458,22849,95.3,23972,609
2020-07-10,492.04,1536.42,23397,22788,95.1,23972,609
2020-07-11,492.09,1539.14,23474,22865,95.4,23972,609
2020-07-12,492.18,1544.11,23612,23003,96.0,23972,609
2020-07-13,492.13,1541.32,23535,22926,95.6,23972,609
2020-07-14,492.08,1538.60,23458,22849,95.3,23972,609
2020-07-15,492.06,1537.51,23427,22818,95.2,23972,609
2020-07-16,492.06,1537.51,23427,22818,95.2,23972,609
2020-07-17,492.07,1538.05,23443,22834,95.3,23972,609
2020-07-18,492.07,1538.05,23443,22834,95.3,23972,609
2020-07-19,492.06,1537.51,23427,22818,95.2,23972,609
2020-07-20,492.05,1536.96,23412,22803,95.1,23972,609
2020-07-21,492.17,1543.55,23597,22988,95.9,23972,609
2020-07-22,492.17,1543.55,23597,22988,95.9,23972,609
2020-07-23,492.07,1538.05,23443,22834,95.3,23972,609
2020-07-24,492.03,1535.89,23381,22772,95.0,23972,609
2020-07-25,492.05,1536.96,23412,22803,95.1,23972,609
2020-07-26,492.22,1546.36,23674,23065,96.2,23972,609
2020-07-27,492.20,1545.23,23643,23034,96.1,23972,609
2020-07-28,492.07,1538.05,23443,22834,95.3,23972,609
2020-07-29,491.98,1533.22,23305,22696,94.7,23972,609
2020-07-30,491.96,1532.15,23274,22665,94.5,23972,609
2020-07-31,491.96,1532.15,23274,22665,94.5,23972,609
2020-08-01,492.14,1541.87,23551,22942,95.7,23972,609
2020-08-02,492.29,1550.35,23783,23174,96.7,23972,609
