# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for Houston County Lake
#     generated: 2019-05-01T23:07:33.670683 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/houston-county-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/houston-county/rating-curve/USGS/1966-01-01
#     https://127.0.0.1/reservoirs/individual/houston-county/rating-curve/TWDB/1999-01-01
# 
# Conservation pool elevation(s) used: 260.0 feet above NGVD29
# 
# Dead pool elevation(s) used: 234.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,260.11,,17808,17113,100.0,17113,552
2018-05-02,260.09,,17782,17113,100.0,17113,552
2018-05-03,260.09,,17782,17113,100.0,17113,552
2018-05-04,260.10,,17795,17113,100.0,17113,552
2018-05-05,260.13,,17834,17113,100.0,17113,552
2018-05-06,260.11,,17808,17113,100.0,17113,552
2018-05-07,260.10,,17795,17113,100.0,17113,552
2018-05-08,260.09,,17782,17113,100.0,17113,552
2018-05-09,260.07,,17756,17113,100.0,17113,552
2018-05-10,260.05,,17730,17113,100.0,17113,552
2018-05-11,260.02,,17691,17113,100.0,17113,552
2018-05-12,260.03,,17704,17113,100.0,17113,552
2018-05-13,260.02,,17691,17113,100.0,17113,552
2018-05-14,259.99,1326.06,17652,17100,99.9,17113,552
2018-05-15,259.99,1326.06,17652,17100,99.9,17113,552
2018-05-16,259.97,1317.63,17626,17074,99.8,17113,552
2018-05-17,259.95,1309.20,17601,17049,99.6,17113,552
2018-05-18,259.93,1300.76,17575,17023,99.5,17113,552
2018-05-19,259.91,1292.33,17549,16997,99.3,17113,552
2018-05-20,259.91,1292.33,17549,16997,99.3,17113,552
2018-05-21,259.93,1300.76,17575,17023,99.5,17113,552
2018-05-22,259.93,1300.76,17575,17023,99.5,17113,552
2018-05-23,259.93,1300.76,17575,17023,99.5,17113,552
2018-05-24,259.92,1296.54,17562,17010,99.4,17113,552
2018-05-25,259.91,1292.33,17549,16997,99.3,17113,552
2018-05-26,259.90,1288.11,17536,16984,99.2,17113,552
2018-05-27,259.90,1288.11,17536,16984,99.2,17113,552
2018-05-28,259.90,1288.11,17536,16984,99.2,17113,552
2018-05-29,259.89,1287.66,17523,16971,99.2,17113,552
2018-05-30,259.87,1286.77,17497,16945,99.0,17113,552
2018-05-31,259.85,1285.87,17472,16920,98.9,17113,552
2018-06-01,259.83,1284.98,17446,16894,98.7,17113,552
2018-06-02,259.81,1284.08,17420,16868,98.6,17113,552
