# ---------------------------------- Disclaimer -----------------------------------------
# The reservoir data contained in this file are best estimates generated by the Texas    
# Water Development Board(TWDB) using data collected by various data providers as well   
# as by TWDB. For a detailed explaination of the methodology used please visit:          
#                                                                                        
#     http://waterdatafortexas.org/reservoirs/methodology                                
#                                                                                        
# TWDB makes no warranties(including no warranties as to merchantability or fitness)     
# either expressed or implied with respect to the data or its fitness for any specific   
# application.                                                                           
# ---------------------------------------------------------------------------------------
# 
# Definitions:
#     reservoir_storage = actual storage at measured lake elevation
#     dead_pool_capacity = storage at dead pool elevation
#     conservation_capacity = storage at conservation pool elevation - dead pool capacity
#     conservation_storage = reservoir storage - dead pool capacity (note: conservation storage is capped at conservation capacity)
#     percent_full = 100 * conservation storage/conservation capacity
# 
#     for more detailed explanations see http://waterdatafortexas.org/reservoirs/glossary
# 
# Estimated daily average data for White River Reservoir
#     generated: 2019-05-01T23:10:31.757774 UTC
#     url: https://www.waterdatafortexas.org/reservoirs/individual/white-river-1year.csv
# 
# Footnote:
#     
# 
#             The elevation-storage rating curve used to produce the storage
#             hydrograph is made of two segments: (1) the segment up to the
#             conservation pool top (below the red line) is based on measured data,
#              and (2) the segment in the flood pool (above the red line) is an
#             extrapolation from the first segment and shouldn't be relied upon for
#             flood storage information.
#         
# 
# Data from 2018-05-01 00:00:00 to 2019-05-01 22:15:00 is marked as provisional by the USGS.
# 
# Elevation-Area-Capacity rating curve(s) used:
#     https://127.0.0.1/reservoirs/individual/white-river/rating-curve/TWDB/1992-10-01
# 
# Conservation pool elevation(s) used:
#     prior to 1985-02-01: 2369.0 feet above NGVD29
#     after 1985-02-01: 2372.2 feet above NGVD29
# 
# Dead pool elevation(s) used:
#     prior to 1985-02-01: 2323.0 feet above NGVD29
#     after 1985-02-01: 2340.0 feet above NGVD29
# 
# Units:
#     date: YYYY-MM-DD
#     water_level: feet above NGVD29
#     surface_area: acres
#     storages: acre-feet
# 
# 
date,water_level,surface_area,reservoir_storage,conservation_storage,percent_full,conservation_capacity,dead_pool_capacity
2018-05-01,2349.17,669.40,6833,4867,16.3,29880,1966
2018-05-02,2349.16,669.20,6826,4860,16.3,29880,1966
2018-05-03,2349.19,669.80,6846,4880,16.3,29880,1966
2018-05-04,2349.17,669.40,6833,4867,16.3,29880,1966
2018-05-05,2349.15,669.00,6820,4854,16.2,29880,1966
2018-05-06,2349.13,668.60,6806,4840,16.2,29880,1966
2018-05-07,2349.11,668.20,6793,4827,16.2,29880,1966
2018-05-08,2349.07,667.10,6766,4800,16.1,29880,1966
2018-05-09,2349.05,666.50,6752,4786,16.0,29880,1966
2018-05-10,2349.02,665.60,6732,4766,16.0,29880,1966
2018-05-11,2348.98,664.40,6706,4740,15.9,29880,1966
2018-05-12,2348.96,663.80,6693,4727,15.8,29880,1966
2018-05-13,2348.94,663.20,6679,4713,15.8,29880,1966
2018-05-14,2348.92,662.60,6666,4700,15.7,29880,1966
2018-05-15,2348.90,662.00,6653,4687,15.7,29880,1966
2018-05-16,2348.87,661.10,6633,4667,15.6,29880,1966
2018-05-17,2348.85,660.50,6620,4654,15.6,29880,1966
2018-05-18,2348.82,659.60,6600,4634,15.5,29880,1966
2018-05-19,2348.81,659.30,6594,4628,15.5,29880,1966
2018-05-20,2349.35,673.50,6954,4988,16.7,29880,1966
2018-05-21,2349.46,676.20,7028,5062,16.9,29880,1966
2018-05-22,2349.46,676.20,7028,5062,16.9,29880,1966
2018-05-23,2349.44,675.80,7014,5048,16.9,29880,1966
2018-05-24,2349.42,675.40,7001,5035,16.9,29880,1966
2018-05-25,2349.41,675.20,6994,5028,16.8,29880,1966
2018-05-26,2349.39,674.70,6980,5014,16.8,29880,1966
2018-05-27,2349.36,673.80,6960,4994,16.7,29880,1966
2018-05-28,2349.33,672.90,6940,4974,16.6,29880,1966
2018-05-29,2349.30,672.00,6920,4954,16.6,29880,1966
2018-05-30,2349.27,671.40,6900,4934,16.5,29880,1966
2018-05-31,2349.24,670.80,6880,4914,16.4,29880,1966
2018-06-01,2349.22,670.40,6866,4900,16.4,29880,1966
