reservoir,storage,capacity,pct_capacity,date
"Wright Patman",110852,110852,100.0,10/20/1986
"Wright Patman",110852,110852,100.0,10/21/1986
"Wright Patman",110852,110852,100.0,10/22/1986
"Wright Patman",110852,110852,100.0,10/23/1986
"Wright Patman",110852,110852,100.0,10/24/1986
"Wright Patman",110852,110852,100.0,10/25/1986
"Wright Patman",110852,110852,100.0,10/26/1986
"Wright Patman",110852,110852,100.0,10/27/1986
"Wright Patman",110852,110852,100.0,10/28/1986
"Wright Patman",110852,110852,100.0,10/29/1986
"Wright Patman",110852,110852,100.0,10/30/1986
"Wright Patman",110852,110852,100.0,10/31/1986
"Wright Patman",110852,110852,100.0,11/01/1986
"Wright Patman",110852,110852,100.0,11/02/1986
"Wright Patman",110852,110852,100.0,11/03/1986
"Wright Patman",110852,110852,100.0,11/04/1986
"Wright Patman",110852,110852,100.0,11/05/1986
"Wright Patman",110852,110852,100.0,11/06/1986
"Wright Patman",110852,110852,100.0,11/07/1986
"Wright Patman",110852,110852,100.0,11/08/1986
"Wright Patman",110852,110852,100.0,11/09/1986
"Wright Patman",110852,110852,100.0,11/10/1986
"Wright Patman",110852,110852,100.0,11/11/1986
"Wright Patman",110852,110852,100.0,11/12/1986
"Wright Patman",110852,110852,100.0,11/13/1986
"Wright Patman",110852,110852,100.0,11/14/1986
"Wright Patman",110852,110852,100.0,11/15/1986
"Wright Patman",110852,110852,100.0,11/16/1986
"Wright Patman",110852,110852,100.0,11/17/1986
"Wright Patman",110852,110852,100.0,11/18/1986
"Wright Patman",110852,110852,100.0,11/19/1986
"Wright Patman",110852,110852,100.0,11/20/1986
"Wright Patman",110852,110852,100.0,11/21/1986
"Wright Patman",110852,110852,100.0,11/22/1986
"Wright Patman",110852,110852,100.0,11/23/1986
"Wright Patman",110852,110852,100.0,11/24/1986
"Wright Patman",110852,110852,100.0,11/25/1986
"Wright Patman",110852,110852,100.0,11/26/1986
"Wright Patman",110852,110852,100.0,11/27/1986
"Wright Patman",110852,110852,100.0,11/28/1986
"Wright Patman",110852,110852,100.0,11/29/1986
"Wright Patman",110852,110852,100.0,11/30/1986
"Wright Patman",110852,110852,100.0,12/01/1986
"Wright Patman",110852,110852,100.0,12/02/1986
"Wright Patman",110852,110852,100.0,12/03/1986
"Wright Patman",110852,110852,100.0,12/04/1986
"Wright Patman",110852,110852,100.0,12/05/1986
"Wright Patman",110852,110852,100.0,12/06/1986
"Wright Patman",110852,110852,100.0,12/07/1986
"Wright Patman",110852,110852,100.0,12/08/1986
"Wright Patman",110852,110852,100.0,12/09/1986
"Wright Patman",110852,110852,100.0,12/10/1986
"Wright Patman",110852,110852,100.0,12/11/1986
"Wright Patman",110852,110852,100.0,12/12/1986
"Wright Patman",110852,110852,100.0,12/13/1986
"Wright Patman",110852,110852,100.0,12/14/1986
"Wright Patman",110852,110852,100.0,12/15/1986
"Wright Patman",110852,110852,100.0,12/16/1986
"Wright Patman",110852,110852,100.0,12/17/1986
"Wright Patman",110852,110852,100.0,12/18/1986
"Wright Patman",110852,110852,100.0,12/19/1986
"Wright Patman",110852,110852,100.0,12/20/1986
"Wright Patman",110852,110852,100.0,12/21/1986
"Wright Patman",110852,110852,100.0,12/22/1986
"Wright Patman",110852,110852,100.0,12/23/1986
"Wright Patman",110852,110852,100.0,12/24/1986
"Wright Patman",110852,110852,100.0,12/25/1986
"Wright Patman",110852,110852,100.0,12/26/1986
"Wright Patman",110852,110852,100.0,12/27/1986
"Wright Patman",110852,110852,100.0,12/28/1986
"Wright Patman",110852,110852,100.0,12/29/1986
"Wright Patman",110852,110852,100.0,12/30/1986
"Wright Patman",110852,110852,100.0,12/31/1986
"Wright Patman",110852,110852,100.0,01/01/1987
"Wright Patman",110852,110852,100.0,01/02/1987
"Wright Patman",110852,110852,100.0,01/03/1987
"Wright Patman",110852,110852,100.0,01/04/1987
"Wright Patman",110852,110852,100.0,01/05/1987
"Wright Patman",110852,110852,100.0,01/06/1987
"Wright Patman",110852,110852,100.0,01/07/1987
"Wright Patman",110852,110852,100.0,01/08/1987
"Wright Patman",110852,110852,100.0,01/09/1987
"Wright Patman",110852,110852,100.0,01/10/1987
"Wright Patman",110852,110852,100.0,01/11/1987
"Wright Patman",110852,110852,100.0,01/12/1987
"Wright Patman",110852,110852,100.0,01/13/1987
"Wright Patman",110852,110852,100.0,01/14/1987
"Wright Patman",110852,110852,100.0,01/15/1987
"Wright Patman",110852,110852,100.0,01/16/1987
"Wright Patman",110852,110852,100.0,01/17/1987
"Wright Patman",110852,110852,100.0,01/18/1987
"Wright Patman",110852,110852,100.0,01/19/1987
"Wright Patman",110852,110852,100.0,01/20/1987
"Wright Patman",110852,110852,100.0,01/21/1987
"Wright Patman",110852,110852,100.0,01/22/1987
"Wright Patman",110852,110852,100.0,01/23/1987
"Wright Patman",110852,110852,100.0,01/24/1987
"Wright Patman",110852,110852,100.0,01/25/1987
"Wright Patman",110852,110852,100.0,01/26/1987
"Wright Patman",110852,110852,100.0,01/27/1987
"Wright Patman",110852,110852,100.0,01/28/1987
"Wright Patman",110852,110852,100.0,01/29/1987
"Wright Patman",110852,110852,100.0,01/30/1987
"Wright Patman",110852,110852,100.0,01/31/1987
"Wright Patman",110852,110852,100.0,02/01/1987
"Wright Patman",110852,110852,100.0,02/02/1987
"Wright Patman",110852,110852,100.0,02/03/1987
"Wright Patman",110852,110852,100.0,02/04/1987
"Wright Patman",110852,110852,100.0,02/05/1987
"Wright Patman",110852,110852,100.0,02/06/1987
"Wright Patman",110852,110852,100.0,02/07/1987
"Wright Patman",110852,110852,100.0,02/08/1987
"Wright Patman",110852,110852,100.0,02/09/1987
"Wright Patman",110852,110852,100.0,02/10/1987
"Wright Patman",110852,110852,100.0,02/11/1987
"Wright Patman",110852,110852,100.0,02/12/1987
"Wright Patman",110852,110852,100.0,02/13/1987
"Wright Patman",110852,110852,100.0,02/14/1987
"Wright Patman",110852,110852,100.0,02/15/1987
"Wright Patman",110852,110852,100.0,02/16/1987
"Wright Patman",110852,110852,100.0,02/17/1987
"Wright Patman",110852,110852,100.0,02/18/1987
"Wright Patman",110852,110852,100.0,02/19/1987
"Wright Patman",110852,110852,100.0,02/20/1987
"Wright Patman",110852,110852,100.0,02/21/1987
"Wright Patman",110852,110852,100.0,02/22/1987
"Wright Patman",110852,110852,100.0,02/23/1987
"Wright Patman",110852,110852,100.0,02/24/1987
"Wright Patman",110852,110852,100.0,02/25/1987
"Wright Patman",110852,110852,100.0,02/26/1987
"Wright Patman",110852,110852,100.0,02/27/1987
"Wright Patman",110852,110852,100.0,02/28/1987
"Wright Patman",110852,110852,100.0,03/01/1987
"Wright Patman",110852,110852,100.0,03/02/1987
"Wright Patman",110852,110852,100.0,03/03/1987
"Wright Patman",110852,110852,100.0,03/04/1987
"Wright Patman",110852,110852,100.0,03/05/1987
"Wright Patman",110852,110852,100.0,03/06/1987
"Wright Patman",110852,110852,100.0,03/07/1987
"Wright Patman",110852,110852,100.0,03/08/1987
"Wright Patman",110852,110852,100.0,03/09/1987
"Wright Patman",110852,110852,100.0,03/10/1987
"Wright Patman",110852,110852,100.0,03/11/1987
"Wright Patman",110852,110852,100.0,03/12/1987
"Wright Patman",110852,110852,100.0,03/13/1987
"Wright Patman",110852,110852,100.0,03/14/1987
"Wright Patman",110852,110852,100.0,03/15/1987
"Wright Patman",110852,110852,100.0,03/16/1987
"Wright Patman",110852,110852,100.0,03/17/1987
"Wright Patman",110852,110852,100.0,03/18/1987
"Wright Patman",110852,110852,100.0,03/19/1987
"Wright Patman",110852,110852,100.0,03/20/1987
"Wright Patman",110852,110852,100.0,03/21/1987
"Wright Patman",110852,110852,100.0,03/22/1987
"Wright Patman",110852,110852,100.0,03/23/1987
"Wright Patman",110852,110852,100.0,03/24/1987
"Wright Patman",110852,110852,100.0,03/25/1987
"Wright Patman",110852,110852,100.0,03/26/1987
"Wright Patman",110852,110852,100.0,03/27/1987
"Wright Patman",110852,110852,100.0,03/28/1987
"Wright Patman",110852,110852,100.0,03/29/1987
"Wright Patman",110852,110852,100.0,03/30/1987
"Wright Patman",110852,110852,100.0,03/31/1987
"Wright Patman",110852,110852,100.0,04/01/1987
"Wright Patman",110852,110852,100.0,04/02/1987
"Wright Patman",110852,110852,100.0,04/03/1987
"Wright Patman",110852,110852,100.0,04/04/1987
"Wright Patman",110852,110852,100.0,04/05/1987
"Wright Patman",110852,110852,100.0,04/06/1987
"Wright Patman",110852,110852,100.0,04/07/1987
"Wright Patman",110852,110852,100.0,04/08/1987
"Wright Patman",110852,110852,100.0,04/09/1987
"Wright Patman",110852,110852,100.0,04/10/1987
"Wright Patman",110852,110852,100.0,04/11/1987
"Wright Patman",110852,110852,100.0,04/12/1987
"Wright Patman",110852,110852,100.0,04/13/1987
"Wright Patman",110852,110852,100.0,04/14/1987
"Wright Patman",110852,110852,100.0,04/15/1987
"Wright Patman",110852,110852,100.0,04/16/1987
"Wright Patman",110852,110852,100.0,04/17/1987
"Wright Patman",110852,110852,100.0,04/18/1987
"Wright Patman",110852,110852,100.0,04/19/1987
"Wright Patman",110852,110852,100.0,04/20/1987
"Wright Patman",110852,110852,100.0,04/21/1987
"Wright Patman",110852,110852,100.0,04/22/1987
"Wright Patman",110852,110852,100.0,04/23/1987
"Wright Patman",110852,110852,100.0,04/24/1987
"Wright Patman",110852,110852,100.0,04/25/1987
"Wright Patman",110852,110852,100.0,04/26/1987
"Wright Patman",110852,110852,100.0,04/27/1987
"Wright Patman",110852,110852,100.0,04/28/1987
"Wright Patman",110852,110852,100.0,04/29/1987
"Wright Patman",110852,110852,100.0,04/30/1987
"Wright Patman",110852,110852,100.0,05/01/1987
"Wright Patman",110852,110852,100.0,05/02/1987
"Wright Patman",110852,110852,100.0,05/03/1987
"Wright Patman",110852,110852,100.0,05/04/1987
"Wright Patman",110852,110852,100.0,05/05/1987
"Wright Patman",110852,110852,100.0,05/06/1987
"Wright Patman",110852,110852,100.0,05/07/1987
"Wright Patman",110852,110852,100.0,05/08/1987
"Wright Patman",110852,110852,100.0,05/09/1987
"Wright Patman",110852,110852,100.0,05/10/1987
"Wright Patman",110852,110852,100.0,05/11/1987
"Wright Patman",110852,110852,100.0,05/12/1987
"Wright Patman",110852,110852,100.0,05/13/1987
"Wright Patman",110852,110852,100.0,05/14/1987
"Wright Patman",110852,110852,100.0,05/15/1987
"Wright Patman",110852,110852,100.0,05/16/1987
"Wright Patman",110852,110852,100.0,05/17/1987
"Wright Patman",110852,110852,100.0,05/18/1987
"Wright Patman",110852,110852,100.0,05/19/1987
"Wright Patman",110852,110852,100.0,05/20/1987
"Wright Patman",110852,110852,100.0,05/21/1987
"Wright Patman",110852,110852,100.0,05/22/1987
"Wright Patman",110852,110852,100.0,05/23/1987
"Wright Patman",110852,110852,100.0,05/24/1987
"Wright Patman",110852,110852,100.0,05/25/1987
"Wright Patman",110852,110852,100.0,05/26/1987
"Wright Patman",110852,110852,100.0,05/27/1987
"Wright Patman",110852,110852,100.0,05/28/1987
"Wright Patman",110852,110852,100.0,05/29/1987
"Wright Patman",110852,110852,100.0,05/30/1987
"Wright Patman",110852,110852,100.0,05/31/1987
"Wright Patman",110852,110852,100.0,06/01/1987
"Wright Patman",110852,110852,100.0,06/02/1987
"Wright Patman",110852,110852,100.0,06/03/1987
"Wright Patman",110852,110852,100.0,06/04/1987
"Wright Patman",110852,110852,100.0,06/05/1987
"Wright Patman",110852,110852,100.0,06/06/1987
"Wright Patman",110852,110852,100.0,06/07/1987
"Wright Patman",110852,110852,100.0,06/08/1987
"Wright Patman",110852,110852,100.0,06/09/1987
"Wright Patman",110852,110852,100.0,06/10/1987
"Wright Patman",110852,110852,100.0,06/11/1987
"Wright Patman",110852,110852,100.0,06/12/1987
"Wright Patman",110852,110852,100.0,06/13/1987
"Wright Patman",110852,110852,100.0,06/14/1987
"Wright Patman",110852,110852,100.0,06/15/1987
"Wright Patman",110852,110852,100.0,06/16/1987
"Wright Patman",110852,110852,100.0,06/17/1987
"Wright Patman",110852,110852,100.0,06/18/1987
"Wright Patman",110852,110852,100.0,06/19/1987
"Wright Patman",110852,110852,100.0,06/20/1987
"Wright Patman",110852,110852,100.0,06/21/1987
"Wright Patman",110852,110852,100.0,06/22/1987
"Wright Patman",110852,110852,100.0,06/23/1987
"Wright Patman",110852,110852,100.0,06/24/1987
"Wright Patman",110852,110852,100.0,06/25/1987
"Wright Patman",110852,110852,100.0,06/26/1987
"Wright Patman",110852,110852,100.0,06/27/1987
"Wright Patman",110852,110852,100.0,06/28/1987
"Wright Patman",110852,110852,100.0,06/29/1987
"Wright Patman",110852,110852,100.0,06/30/1987
"Wright Patman",110852,110852,100.0,07/01/1987
"Wright Patman",110852,110852,100.0,07/02/1987
"Wright Patman",110852,110852,100.0,07/03/1987
"Wright Patman",110852,110852,100.0,07/04/1987
"Wright Patman",110852,110852,100.0,07/05/1987
"Wright Patman",110852,110852,100.0,07/06/1987
"Wright Patman",110852,110852,100.0,07/07/1987
"Wright Patman",110852,110852,100.0,07/08/1987
"Wright Patman",110852,110852,100.0,07/09/1987
"Wright Patman",110852,110852,100.0,07/10/1987
"Wright Patman",110852,110852,100.0,07/11/1987
"Wright Patman",110852,110852,100.0,07/12/1987
"Wright Patman",110852,110852,100.0,07/13/1987
"Wright Patman",110852,110852,100.0,07/14/1987
"Wright Patman",110852,110852,100.0,07/15/1987
"Wright Patman",110852,110852,100.0,07/16/1987
"Wright Patman",110852,110852,100.0,07/17/1987
"Wright Patman",110852,110852,100.0,07/18/1987
"Wright Patman",110852,110852,100.0,07/19/1987
"Wright Patman",110852,110852,100.0,07/20/1987
"Wright Patman",110852,110852,100.0,07/21/1987
"Wright Patman",110852,110852,100.0,07/22/1987
"Wright Patman",110852,110852,100.0,07/23/1987
"Wright Patman",110852,110852,100.0,07/24/1987
"Wright Patman",110852,110852,100.0,07/25/1987
"Wright Patman",110852,110852,100.0,07/26/1987
"Wright Patman",110852,110852,100.0,07/27/1987
"Wright Patman",110852,110852,100.0,07/28/1987
"Wright Patman",110852,110852,100.0,07/29/1987
"Wright Patman",110852,110852,100.0,07/30/1987
"Wright Patman",110852,110852,100.0,07/31/1987
"Wright Patman",110852,110852,100.0,08/01/1987
"Wright Patman",110852,110852,100.0,08/02/1987
"Wright Patman",110852,110852,100.0,08/03/1987
"Wright Patman",110852,110852,100.0,08/04/1987
"Wright Patman",110852,110852,100.0,08/05/1987
"Wright Patman",110852,110852,100.0,08/06/1987
"Wright Patman",110852,110852,100.0,08/07/1987
"Wright Patman",110852,110852,100.0,08/08/1987
"Wright Patman",110852,110852,100.0,08/09/1987
"Wright Patman",110852,110852,100.0,08/10/1987
"Wright Patman",110852,110852,100.0,08/11/1987
"Wright Patman",110852,110852,100.0,08/12/1987
"Wright Patman",110852,110852,100.0,08/13/1987
"Wright Patman",110852,110852,100.0,08/14/1987
"Wright Patman",110852,110852,100.0,08/15/1987
"Wright Patman",110852,110852,100.0,08/16/1987
"Wright Patman",110852,110852,100.0,08/17/1987
"Wright Patman",110852,110852,100.0,08/18/1987
"Wright Patman",110852,110852,100.0,08/19/1987
"Wright Patman",110852,110852,100.0,08/20/1987
"Wright Patman",110852,110852,100.0,08/21/1987
"Wright Patman",110852,110852,100.0,08/22/1987
"Wright Patman",110852,110852,100.0,08/23/1987
"Wright Patman",110852,110852,100.0,08/24/1987
"Wright Patman",110852,110852,100.0,08/25/1987
"Wright Patman",110852,110852,100.0,08/26/1987
"Wright Patman",110852,110852,100.0,08/27/1987
"Wright Patman",110852,110852,100.0,08/28/1987
"Wright Patman",110852,110852,100.0,08/29/1987
"Wright Patman",110852,110852,100.0,08/30/1987
"Wright Patman",110852,110852,100.0,08/31/1987
"Wright Patman",110852,110852,100.0,09/01/1987
"Wright Patman",110852,110852,100.0,09/02/1987
"Wright Patman",110852,110852,100.0,09/03/1987
"Wright Patman",110852,110852,100.0,09/04/1987
"Wright Patman",110852,110852,100.0,09/05/1987
"Wright Patman",110852,110852,100.0,09/06/1987
"Wright Patman",110852,110852,100.0,09/07/1987
"Wright Patman",110852,110852,100.0,09/08/1987
"Wright Patman",110852,110852,100.0,09/09/1987
"Wright Patman",110852,110852,100.0,09/10/1987
"Wright Patman",110852,110852,100.0,09/11/1987
"Wright Patman",110852,110852,100.0,09/12/1987
"Wright Patman",110852,110852,100.0,09/13/1987
"Wright Patman",110852,110852,100.0,09/14/1987
"Wright Patman",110852,110852,100.0,09/15/1987
"Wright Patman",110852,110852,100.0,09/16/1987
"Wright Patman",110852,110852,100.0,09/17/1987
"Wright Patman",110852,110852,100.0,09/18/1987
"Wright Patman",110852,110852,100.0,09/19/1987
"Wright Patman",110852,110852,100.0,09/20/1987
"Wright Patman",110852,110852,100.0,09/21/1987
"Wright Patman",110852,110852,100.0,09/22/1987
"Wright Patman",110852,110852,100.0,09/23/1987
"Wright Patman",110852,110852,100.0,09/24/1987
"Wright Patman",110852,110852,100.0,09/25/1987
"Wright Patman",110852,110852,100.0,09/26/1987
"Wright Patman",110852,110852,100.0,09/27/1987
"Wright Patman",110852,110852,100.0,09/28/1987
"Wright Patman",110852,110852,100.0,09/29/1987
"Wright Patman",110852,110852,100.0,09/30/1987
"Wright Patman",110852,110852,100.0,10/01/1987
"Wright Patman",110852,110852,100.0,10/02/1987
"Wright Patman",110852,110852,100.0,10/03/1987
"Wright Patman",110852,110852,100.0,10/04/1987
"Wright Patman",110852,110852,100.0,10/05/1987
"Wright Patman",110852,110852,100.0,10/06/1987
"Wright Patman",110852,110852,100.0,10/07/1987
"Wright Patman",110852,110852,100.0,10/08/1987
"Wright Patman",110852,110852,100.0,10/09/1987
"Wright Patman",110852,110852,100.0,10/10/1987
"Wright Patman",110852,110852,100.0,10/11/1987
"Wright Patman",110852,110852,100.0,10/12/1987
"Wright Patman",110852,110852,100.0,10/13/1987
"Wright Patman",110852,110852,100.0,10/14/1987
"Wright Patman",110852,110852,100.0,10/15/1987
"Wright Patman",110852,110852,100.0,10/16/1987
"Wright Patman",110852,110852,100.0,10/17/1987
"Wright Patman",110852,110852,100.0,10/18/1987
"Wright Patman",110852,110852,100.0,10/19/1987
"Wright Patman",110852,110852,100.0,10/20/1987
"Wright Patman",110852,110852,100.0,10/21/1987
"Wright Patman",110852,110852,100.0,10/22/1987
"Wright Patman",110852,110852,100.0,10/23/1987
"Wright Patman",110852,110852,100.0,10/24/1987
"Wright Patman",110852,110852,100.0,10/25/1987
"Wright Patman",110852,110852,100.0,10/26/1987
"Wright Patman",110852,110852,100.0,10/27/1987
"Wright Patman",110852,110852,100.0,10/28/1987
"Wright Patman",110852,110852,100.0,10/29/1987
"Wright Patman",110852,110852,100.0,10/30/1987
"Wright Patman",110852,110852,100.0,10/31/1987
"Wright Patman",110852,110852,100.0,11/01/1987
"Wright Patman",110852,110852,100.0,11/02/1987
"Wright Patman",110852,110852,100.0,11/03/1987
"Wright Patman",110852,110852,100.0,11/04/1987
"Wright Patman",110852,110852,100.0,11/05/1987
"Wright Patman",110852,110852,100.0,11/06/1987
"Wright Patman",110852,110852,100.0,11/07/1987
"Wright Patman",110852,110852,100.0,11/08/1987
"Wright Patman",110852,110852,100.0,11/09/1987
"Wright Patman",110852,110852,100.0,11/10/1987
"Wright Patman",110852,110852,100.0,11/11/1987
"Wright Patman",110852,110852,100.0,11/12/1987
"Wright Patman",110852,110852,100.0,11/13/1987
"Wright Patman",110852,110852,100.0,11/14/1987
"Wright Patman",110852,110852,100.0,11/15/1987
"Wright Patman",110852,110852,100.0,11/16/1987
"Wright Patman",110852,110852,100.0,11/17/1987
"Wright Patman",110852,110852,100.0,11/18/1987
"Wright Patman",110852,110852,100.0,11/19/1987
"Wright Patman",110852,110852,100.0,11/20/1987
"Wright Patman",110852,110852,100.0,11/21/1987
"Wright Patman",110852,110852,100.0,11/22/1987
"Wright Patman",110852,110852,100.0,11/23/1987
"Wright Patman",110852,110852,100.0,11/24/1987
"Wright Patman",110852,110852,100.0,11/25/1987
"Wright Patman",110852,110852,100.0,11/26/1987
"Wright Patman",110852,110852,100.0,11/27/1987
"Wright Patman",110852,110852,100.0,11/28/1987
"Wright Patman",110852,110852,100.0,11/29/1987
"Wright Patman",110852,110852,100.0,11/30/1987
"Wright Patman",110852,110852,100.0,12/01/1987
"Wright Patman",110852,110852,100.0,12/02/1987
"Wright Patman",110852,110852,100.0,12/03/1987
"Wright Patman",110852,110852,100.0,12/04/1987
"Wright Patman",110852,110852,100.0,12/05/1987
"Wright Patman",110852,110852,100.0,12/06/1987
"Wright Patman",110852,110852,100.0,12/07/1987
"Wright Patman",110852,110852,100.0,12/08/1987
"Wright Patman",110852,110852,100.0,12/09/1987
"Wright Patman",110852,110852,100.0,12/10/1987
"Wright Patman",110852,110852,100.0,12/11/1987
"Wright Patman",110852,110852,100.0,12/12/1987
"Wright Patman",110852,110852,100.0,12/13/1987
"Wright Patman",110852,110852,100.0,12/14/1987
"Wright Patman",110852,110852,100.0,12/15/1987
"Wright Patman",110852,110852,100.0,12/16/1987
"Wright Patman",110852,110852,100.0,12/17/1987
"Wright Patman",110852,110852,100.0,12/18/1987
"Wright Patman",110852,110852,100.0,12/19/1987
"Wright Patman",110852,110852,100.0,12/20/1987
"Wright Patman",110852,110852,100.0,12/21/1987
"Wright Patman",110852,110852,100.0,12/22/1987
"Wright Patman",110852,110852,100.0,12/23/1987
"Wright Patman",110852,110852,100.0,12/24/1987
"Wright Patman",110852,110852,100.0,12/25/1987
"Wright Patman",110852,110852,100.0,12/26/1987
"Wright Patman",110852,110852,100.0,12/27/1987
"Wright Patman",110852,110852,100.0,12/28/1987
"Wright Patman",110852,110852,100.0,12/29/1987
"Wright Patman",110852,110852,100.0,12/30/1987
"Wright Patman",110852,110852,100.0,12/31/1987
"Wright Patman",110852,110852,100.0,01/01/1988
"Wright Patman",110852,110852,100.0,01/02/1988
"Wright Patman",110852,110852,100.0,01/03/1988
"Wright Patman",110852,110852,100.0,01/04/1988
"Wright Patman",110852,110852,100.0,01/05/1988
"Wright Patman",110852,110852,100.0,01/06/1988
"Wright Patman",110852,110852,100.0,01/07/1988
"Wright Patman",110852,110852,100.0,01/08/1988
"Wright Patman",110852,110852,100.0,01/09/1988
"Wright Patman",110852,110852,100.0,01/10/1988
"Wright Patman",110852,110852,100.0,01/11/1988
"Wright Patman",110852,110852,100.0,01/12/1988
"Wright Patman",110852,110852,100.0,01/13/1988
"Wright Patman",110852,110852,100.0,01/14/1988
"Wright Patman",110852,110852,100.0,01/15/1988
"Wright Patman",110852,110852,100.0,01/16/1988
"Wright Patman",110852,110852,100.0,01/17/1988
"Wright Patman",110852,110852,100.0,01/18/1988
"Wright Patman",110852,110852,100.0,01/19/1988
"Wright Patman",110852,110852,100.0,01/20/1988
"Wright Patman",110852,110852,100.0,01/21/1988
"Wright Patman",110852,110852,100.0,01/22/1988
"Wright Patman",110852,110852,100.0,01/23/1988
"Wright Patman",110852,110852,100.0,01/24/1988
"Wright Patman",110852,110852,100.0,01/25/1988
"Wright Patman",110852,110852,100.0,01/26/1988
"Wright Patman",110852,110852,100.0,01/27/1988
"Wright Patman",110852,110852,100.0,01/28/1988
"Wright Patman",110852,110852,100.0,01/29/1988
"Wright Patman",110852,110852,100.0,01/30/1988
"Wright Patman",110852,110852,100.0,01/31/1988
"Wright Patman",110852,110852,100.0,02/01/1988
"Wright Patman",110852,110852,100.0,02/02/1988
"Wright Patman",110852,110852,100.0,02/03/1988
"Wright Patman",110852,110852,100.0,02/04/1988
"Wright Patman",110852,110852,100.0,02/05/1988
"Wright Patman",110852,110852,100.0,02/06/1988
"Wright Patman",110852,110852,100.0,02/07/1988
"Wright Patman",110852,110852,100.0,02/08/1988
"Wright Patman",110852,110852,100.0,02/09/1988
"Wright Patman",110852,110852,100.0,02/10/1988
"Wright Patman",110852,110852,100.0,02/11/1988
"Wright Patman",110852,110852,100.0,02/12/1988
