Nevada, Precipitation, September
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189509,0.29,-0.28
189609,0.37,-0.20
189709,0.27,-0.30
189809,0.35,-0.22
189909,0.04,-0.53
190009,0.43,-0.14
190109,0.30,-0.27
190209,0.35,-0.22
190309,0.34,-0.23
190409,1.12,0.55
190509,0.80,0.23
190609,0.37,-0.20
190709,0.46,-0.11
190809,0.99,0.42
190909,1.11,0.54
191009,0.86,0.29
191109,0.54,-0.03
191209,0.35,-0.22
191309,0.50,-0.07
191409,0.60,0.03
191509,0.54,-0.03
191609,0.42,-0.15
191709,0.34,-0.23
191809,1.45,0.88
191909,0.87,0.30
192009,0.25,-0.32
192109,0.29,-0.28
192209,0.02,-0.55
192309,1.16,0.59
192409,0.27,-0.30
192509,0.97,0.40
192609,0.10,-0.47
192709,0.50,-0.07
192809,0.04,-0.53
192909,0.36,-0.21
193009,0.73,0.16
193109,0.57,0.00
193209,0.27,-0.30
193309,0.19,-0.38
193409,0.31,-0.26
193509,0.24,-0.33
193609,0.36,-0.21
193709,0.40,-0.17
193809,0.21,-0.36
193909,1.34,0.77
194009,1.27,0.70
194109,0.41,-0.16
194209,0.03,-0.54
194309,0.34,-0.23
194409,0.15,-0.42
194509,0.51,-0.06
194609,0.34,-0.23
194709,0.24,-0.33
194809,0.40,-0.17
194909,0.31,-0.26
195009,0.80,0.23
195109,0.23,-0.34
195209,0.68,0.11
195309,0.05,-0.52
195409,0.39,-0.18
195509,0.43,-0.14
195609,0.28,-0.29
195709,0.33,-0.24
195809,0.47,-0.10
195909,1.06,0.49
196009,0.42,-0.15
196109,0.50,-0.07
196209,0.29,-0.28
196309,1.25,0.68
196409,0.13,-0.44
196509,0.44,-0.13
196609,0.95,0.38
196709,1.13,0.56
196809,0.14,-0.43
196909,0.24,-0.33
197009,0.27,-0.30
197109,0.34,-0.23
197209,1.03,0.46
197309,0.26,-0.31
197409,0.04,-0.53
197509,0.65,0.08
197609,1.80,1.23
197709,0.38,-0.19
197809,1.70,1.13
197909,0.15,-0.42
198009,1.11,0.54
198109,0.42,-0.15
198209,2.19,1.62
198309,1.19,0.62
198409,0.53,-0.04
198509,0.96,0.39
198609,0.83,0.26
198709,0.04,-0.53
198809,0.36,-0.21
198909,0.69,0.12
199009,0.67,0.10
199109,0.89,0.32
199209,0.27,-0.30
199309,0.17,-0.40
199409,0.51,-0.06
199509,0.23,-0.34
199609,0.27,-0.30
199709,1.31,0.74
199809,1.89,1.32
199909,0.27,-0.30
200009,0.33,-0.24
200109,0.25,-0.32
200209,0.47,-0.10
200309,0.31,-0.26
200409,0.45,-0.12
200509,0.37,-0.20
200609,0.20,-0.37
200709,0.87,0.30
200809,0.14,-0.43
200909,0.14,-0.43
201009,0.26,-0.31
201109,0.48,-0.09
201209,0.53,-0.04
201309,1.39,0.82
201409,1.19,0.62
201509,0.34,-0.23
201609,0.60,0.03
201709,0.96,0.39
201809,0.05,-0.52
