Montana, Precipitation, March
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189503,1.01,-0.27
189603,1.55,0.27
189703,1.79,0.51
189803,2.94,1.66
189903,1.55,0.27
190003,1.43,0.15
190103,1.16,-0.12
190203,1.75,0.47
190303,1.19,-0.09
190403,2.65,1.37
190503,1.26,-0.02
190603,1.31,0.03
190703,1.69,0.41
190803,2.08,0.80
190903,1.16,-0.12
191003,0.96,-0.32
191103,0.42,-0.86
191203,1.11,-0.17
191303,1.58,0.30
191403,0.87,-0.41
191503,0.99,-0.29
191603,1.50,0.22
191703,1.21,-0.07
191803,1.01,-0.27
191903,0.88,-0.40
192003,1.38,0.10
192103,1.80,0.52
192203,0.93,-0.35
192303,0.90,-0.38
192403,1.79,0.51
192503,1.59,0.31
192603,0.64,-0.64
192703,0.87,-0.41
192803,1.10,-0.18
192903,1.73,0.45
193003,1.43,0.15
193103,1.10,-0.18
193203,1.88,0.60
193303,0.77,-0.51
193403,1.99,0.71
193503,1.81,0.53
193603,1.09,-0.19
193703,1.13,-0.15
193803,1.91,0.63
193903,1.00,-0.28
194003,1.46,0.18
194103,0.71,-0.57
194203,0.99,-0.29
194303,1.23,-0.05
194403,1.31,0.03
194503,1.45,0.17
194603,1.39,0.11
194703,1.33,0.05
194803,1.21,-0.07
194903,1.18,-0.10
195003,2.05,0.77
195103,1.34,0.06
195203,1.02,-0.26
195303,0.92,-0.36
195403,1.68,0.40
195503,1.36,0.08
195603,0.98,-0.30
195703,1.15,-0.13
195803,1.14,-0.14
195903,0.77,-0.51
196003,1.06,-0.22
196103,1.18,-0.10
196203,1.16,-0.12
196303,0.96,-0.32
196403,1.25,-0.03
196503,0.80,-0.48
196603,0.98,-0.30
196703,1.88,0.60
196803,0.90,-0.38
196903,0.65,-0.63
197003,1.48,0.20
197103,1.19,-0.09
197203,1.48,0.20
197303,0.94,-0.34
197403,1.82,0.54
197503,1.58,0.30
197603,0.85,-0.43
197703,1.53,0.25
197803,0.65,-0.63
197903,1.07,-0.21
198003,1.43,0.15
198103,1.38,0.10
198203,2.04,0.76
198303,1.49,0.21
198403,1.39,0.11
198503,1.36,0.08
198603,0.91,-0.37
198703,1.78,0.50
198803,1.29,0.01
198903,1.91,0.63
199003,1.15,-0.13
199103,1.41,0.13
199203,0.82,-0.46
199303,1.13,-0.15
199403,0.66,-0.62
199503,1.65,0.37
199603,1.41,0.13
199703,1.51,0.23
199803,1.46,0.18
199903,0.77,-0.51
200003,1.00,-0.28
200103,0.83,-0.45
200203,1.48,0.20
200303,2.10,0.82
200403,0.64,-0.64
200503,1.46,0.18
200603,1.25,-0.03
200703,1.16,-0.12
200803,0.93,-0.35
200903,1.72,0.44
201003,0.74,-0.54
201103,1.62,0.34
201203,1.60,0.32
201303,0.91,-0.37
201403,2.26,0.98
201503,0.99,-0.29
201603,1.37,0.09
201703,1.84,0.56
201803,1.42,0.14
201903,0.60,-0.68
