Colorado, Precipitation, November
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189511,1.59,0.52
189611,0.95,-0.12
189711,0.58,-0.49
189811,1.20,0.13
189911,0.96,-0.11
190011,0.70,-0.37
190111,0.28,-0.79
190211,1.08,0.01
190311,0.22,-0.85
190411,0.03,-1.04
190511,1.33,0.26
190611,1.48,0.41
190711,0.48,-0.59
190811,1.34,0.27
190911,1.70,0.63
191011,0.82,-0.25
191111,1.00,-0.07
191211,0.49,-0.58
191311,1.13,0.06
191411,0.07,-1.00
191511,1.07,0.00
191611,0.70,-0.37
191711,0.40,-0.67
191811,1.21,0.14
191911,2.19,1.12
192011,0.77,-0.30
192111,0.67,-0.40
192211,1.82,0.75
192311,0.74,-0.33
192411,0.62,-0.45
192511,0.96,-0.11
192611,1.03,-0.04
192711,1.17,0.10
192811,1.90,0.83
192911,0.92,-0.15
193011,1.62,0.55
193111,1.76,0.69
193211,0.30,-0.77
193311,0.80,-0.27
193411,1.08,0.01
193511,0.57,-0.50
193611,0.35,-0.72
193711,0.86,-0.21
193811,1.02,-0.05
193911,0.31,-0.76
194011,1.31,0.24
194111,0.53,-0.54
194211,0.69,-0.38
194311,0.62,-0.45
194411,1.40,0.33
194511,0.63,-0.44
194611,2.46,1.39
194711,0.94,-0.13
194811,0.99,-0.08
194911,0.26,-0.81
195011,0.92,-0.15
195111,1.16,0.09
195211,1.31,0.24
195311,1.47,0.40
195411,0.88,-0.19
195511,1.28,0.21
195611,1.08,0.01
195711,1.86,0.79
195811,0.87,-0.20
195911,0.43,-0.64
196011,0.78,-0.29
196111,1.09,0.02
196211,0.96,-0.11
196311,0.70,-0.37
196411,1.56,0.49
196511,1.22,0.15
196611,0.65,-0.42
196711,0.68,-0.39
196811,1.09,0.02
196911,0.72,-0.35
197011,1.29,0.22
197111,1.09,0.02
197211,1.85,0.78
197311,1.15,0.08
197411,0.96,-0.11
197511,1.60,0.53
197611,0.33,-0.74
197711,1.25,0.18
197811,1.57,0.50
197911,1.45,0.38
198011,0.68,-0.39
198111,0.76,-0.31
198211,1.28,0.21
198311,2.48,1.41
198411,0.66,-0.41
198511,2.29,1.22
198611,1.78,0.71
198711,1.49,0.42
198811,1.35,0.28
198911,0.40,-0.67
199011,1.41,0.34
199111,2.28,1.21
199211,1.60,0.53
199311,1.41,0.34
199411,1.64,0.57
199511,0.88,-0.19
199611,1.42,0.35
199711,1.23,0.16
199811,1.34,0.27
199911,0.37,-0.70
200011,0.83,-0.24
200111,1.20,0.13
200211,0.98,-0.09
200311,1.34,0.27
200411,1.69,0.62
200511,0.89,-0.18
200611,0.80,-0.27
200711,0.40,-0.67
200811,0.92,-0.15
200911,0.61,-0.46
201011,0.95,-0.12
201111,0.99,-0.08
201211,0.44,-0.63
201311,1.15,0.08
201411,1.12,0.05
201511,1.69,0.62
201611,0.92,-0.15
201711,0.52,-0.55
201811,0.87,-0.20
201911,1.11,0.04
202011,0.81,-0.26
