Wyoming, Precipitation, August
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189508,0.57,-0.50
189608,0.98,-0.09
189708,0.94,-0.13
189808,0.59,-0.48
189908,0.84,-0.23
190008,0.61,-0.46
190108,1.20,0.13
190208,0.30,-0.77
190308,1.09,0.02
190408,0.81,-0.26
190508,0.97,-0.10
190608,2.09,1.02
190708,1.05,-0.02
190808,1.68,0.61
190908,1.23,0.16
191008,0.35,-0.72
191108,0.62,-0.45
191208,1.88,0.81
191308,0.61,-0.46
191408,0.58,-0.49
191508,1.18,0.11
191608,1.00,-0.07
191708,0.68,-0.39
191808,0.80,-0.27
191908,0.35,-0.72
192008,1.12,0.05
192108,0.87,-0.20
192208,1.50,0.43
192308,1.42,0.35
192408,0.32,-0.75
192508,1.29,0.22
192608,1.62,0.55
192708,1.74,0.67
192808,0.66,-0.41
192908,0.91,-0.16
193008,3.19,2.12
193108,1.18,0.11
193208,0.96,-0.11
193308,1.72,0.65
193408,0.60,-0.47
193508,0.80,-0.27
193608,1.36,0.29
193708,0.67,-0.40
193808,1.11,0.04
193908,0.72,-0.35
194008,0.48,-0.59
194108,2.28,1.21
194208,0.59,-0.48
194308,1.05,-0.02
194408,0.23,-0.84
194508,1.97,0.90
194608,1.16,0.09
194708,1.26,0.19
194808,0.77,-0.30
194908,0.58,-0.49
195008,0.49,-0.58
195108,1.51,0.44
195208,1.23,0.16
195308,1.34,0.27
195408,0.84,-0.23
195508,1.04,-0.03
195608,0.89,-0.18
195708,1.39,0.32
195808,0.79,-0.28
195908,0.74,-0.33
196008,1.00,-0.07
196108,0.89,-0.18
196208,0.79,-0.28
196308,1.34,0.27
196408,0.84,-0.23
196508,1.18,0.11
196608,1.16,0.09
196708,0.63,-0.44
196808,2.59,1.52
196908,0.41,-0.66
197008,0.39,-0.68
197108,0.76,-0.31
197208,1.78,0.71
197308,0.78,-0.29
197408,0.89,-0.18
197508,0.64,-0.43
197608,1.21,0.14
197708,1.72,0.65
197808,1.13,0.06
197908,2.05,0.98
198008,1.56,0.49
198108,0.87,-0.20
198208,1.13,0.06
198308,1.63,0.56
198408,1.21,0.14
198508,0.43,-0.64
198608,0.91,-0.16
198708,1.39,0.32
198808,0.52,-0.55
198908,1.00,-0.07
199008,1.12,0.05
199108,1.00,-0.07
199208,0.88,-0.19
199308,1.22,0.15
199408,0.82,-0.25
199508,0.65,-0.42
199608,0.75,-0.32
199708,1.75,0.68
199808,1.37,0.30
199908,1.04,-0.03
200008,0.69,-0.38
200108,0.63,-0.44
200208,1.16,0.09
200308,1.03,-0.04
200408,1.12,0.05
200508,1.30,0.23
200608,1.08,0.01
200708,1.36,0.29
200808,0.86,-0.21
200908,1.18,0.11
201008,1.01,-0.06
201108,0.81,-0.26
201208,0.26,-0.81
201308,0.90,-0.17
201408,2.33,1.26
201508,0.91,-0.16
201608,0.84,-0.23
201708,0.94,-0.13
201808,0.95,-0.12
201908,1.01,-0.06
202008,0.33,-0.74
