Wyoming, Precipitation, September
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189509,0.75,-0.49
189609,1.74,0.50
189709,0.51,-0.73
189809,0.39,-0.85
189909,0.47,-0.77
190009,1.16,-0.08
190109,0.70,-0.54
190209,0.91,-0.33
190309,1.65,0.41
190409,0.46,-0.78
190509,1.33,0.09
190609,1.35,0.11
190709,1.35,0.11
190809,0.92,-0.32
190909,1.66,0.42
191009,1.28,0.04
191109,0.91,-0.33
191209,2.23,0.99
191309,1.16,-0.08
191409,0.73,-0.51
191509,3.06,1.82
191609,0.38,-0.86
191709,0.98,-0.26
191809,2.18,0.94
191909,1.29,0.05
192009,0.84,-0.40
192109,0.57,-0.67
192209,0.32,-0.92
192309,3.44,2.20
192409,1.27,0.03
192509,1.53,0.29
192609,1.44,0.20
192709,2.14,0.90
192809,0.45,-0.79
192909,2.11,0.87
193009,1.02,-0.22
193109,0.97,-0.27
193209,0.36,-0.88
193309,0.79,-0.45
193409,1.09,-0.15
193509,0.67,-0.57
193609,0.81,-0.43
193709,0.75,-0.49
193809,1.35,0.11
193909,1.05,-0.19
194009,2.43,1.19
194109,1.68,0.44
194209,1.27,0.03
194309,0.49,-0.75
194409,0.95,-0.29
194509,1.79,0.55
194609,1.77,0.53
194709,1.24,0.00
194809,1.09,-0.15
194909,0.95,-0.29
195009,2.50,1.26
195109,1.12,-0.12
195209,0.29,-0.95
195309,0.40,-0.84
195409,0.76,-0.48
195509,1.12,-0.12
195609,0.32,-0.92
195709,0.89,-0.35
195809,0.49,-0.75
195909,1.89,0.65
196009,0.77,-0.47
196109,2.71,1.47
196209,0.81,-0.43
196309,1.70,0.46
196409,0.28,-0.96
196509,2.21,0.97
196609,1.64,0.40
196709,1.49,0.25
196809,0.91,-0.33
196909,0.51,-0.73
197009,1.35,0.11
197109,1.52,0.28
197209,1.09,-0.15
197309,3.11,1.87
197409,0.57,-0.67
197509,0.38,-0.86
197609,1.06,-0.18
197709,0.85,-0.39
197809,1.20,-0.04
197909,0.26,-0.98
198009,1.02,-0.22
198109,0.67,-0.57
198209,3.08,1.84
198309,1.05,-0.19
198409,1.55,0.31
198509,1.91,0.67
198609,2.12,0.88
198709,0.63,-0.61
198809,1.04,-0.20
198909,1.81,0.57
199009,1.05,-0.19
199109,1.32,0.08
199209,0.70,-0.54
199309,0.88,-0.36
199409,0.78,-0.46
199509,1.73,0.49
199609,1.21,-0.03
199709,1.72,0.48
199809,1.34,0.10
199909,1.54,0.30
200009,1.47,0.23
200109,0.90,-0.34
200209,1.36,0.12
200309,1.28,0.04
200409,1.88,0.64
200509,0.85,-0.39
200609,1.61,0.37
200709,1.18,-0.06
200809,1.41,0.17
200909,0.63,-0.61
201009,0.35,-0.89
201109,0.54,-0.70
201209,0.46,-0.78
201309,2.88,1.64
201409,1.95,0.71
201509,0.64,-0.60
201609,1.97,0.73
201709,2.21,0.97
201809,0.35,-0.89
201909,1.99,0.75
202009,0.83,-0.41
