Wyoming, Precipitation, November
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189511,1.48,0.45
189611,2.21,1.18
189711,1.43,0.40
189811,0.94,-0.09
189911,0.53,-0.50
190011,0.90,-0.13
190111,0.53,-0.50
190211,0.81,-0.22
190311,1.23,0.20
190411,0.08,-0.95
190511,0.68,-0.35
190611,0.95,-0.08
190711,0.48,-0.55
190811,0.51,-0.52
190911,1.65,0.62
191011,0.80,-0.23
191111,1.46,0.43
191211,0.53,-0.50
191311,0.82,-0.21
191411,0.12,-0.91
191511,1.14,0.11
191611,0.72,-0.31
191711,0.53,-0.50
191811,0.76,-0.27
191911,1.63,0.60
192011,0.91,-0.12
192111,1.47,0.44
192211,1.57,0.54
192311,0.59,-0.44
192411,0.92,-0.11
192511,0.80,-0.23
192611,1.67,0.64
192711,1.95,0.92
192811,1.45,0.42
192911,1.11,0.08
193011,0.67,-0.36
193111,0.95,-0.08
193211,0.64,-0.39
193311,0.58,-0.45
193411,0.90,-0.13
193511,0.79,-0.24
193611,0.65,-0.38
193711,1.33,0.30
193811,1.34,0.31
193911,0.02,-1.01
194011,1.22,0.19
194111,0.99,-0.04
194211,2.40,1.37
194311,0.61,-0.42
194411,1.53,0.50
194511,1.22,0.19
194611,0.99,-0.04
194711,1.84,0.81
194811,1.39,0.36
194911,0.43,-0.60
195011,1.30,0.27
195111,0.58,-0.45
195211,0.62,-0.41
195311,0.93,-0.10
195411,0.46,-0.57
195511,1.47,0.44
195611,1.00,-0.03
195711,1.15,0.12
195811,1.50,0.47
195911,0.63,-0.40
196011,1.50,0.47
196111,0.97,-0.06
196211,0.72,-0.31
196311,0.72,-0.31
196411,1.15,0.12
196511,0.84,-0.19
196611,0.86,-0.17
196711,1.02,-0.01
196811,1.05,0.02
196911,0.69,-0.34
197011,1.56,0.53
197111,0.87,-0.16
197211,0.84,-0.19
197311,1.75,0.72
197411,0.57,-0.46
197511,1.08,0.05
197611,0.38,-0.65
197711,1.22,0.19
197811,1.32,0.29
197911,0.90,-0.13
198011,0.84,-0.19
198111,0.91,-0.12
198211,0.96,-0.07
198311,2.32,1.29
198411,1.00,-0.03
198511,1.96,0.93
198611,1.41,0.38
198711,1.10,0.07
198811,1.49,0.46
198911,0.80,-0.23
199011,1.23,0.20
199111,1.63,0.60
199211,1.15,0.12
199311,1.04,0.01
199411,1.30,0.27
199511,1.47,0.44
199611,1.38,0.35
199711,0.55,-0.48
199811,1.21,0.18
199911,0.58,-0.45
200011,0.99,-0.04
200111,0.95,-0.08
200211,0.82,-0.21
200311,1.14,0.11
200411,0.71,-0.32
200511,1.15,0.12
200611,0.88,-0.15
200711,0.52,-0.51
200811,0.92,-0.11
200911,0.34,-0.69
201011,1.35,0.32
201111,1.36,0.33
201211,0.87,-0.16
201311,0.56,-0.47
201411,1.41,0.38
201511,1.09,0.06
201611,0.84,-0.19
201711,1.48,0.45
201811,1.31,0.28
201911,1.08,0.05
202011,0.67,-0.36
