Oregon, Precipitation, September
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189509,2.33,1.09
189609,0.77,-0.47
189709,1.53,0.29
189809,1.52,0.28
189909,0.91,-0.33
190009,1.61,0.37
190109,2.90,1.66
190209,0.75,-0.49
190309,0.76,-0.48
190409,0.82,-0.42
190509,1.51,0.27
190609,1.44,0.20
190709,1.30,0.06
190809,0.62,-0.62
190909,1.51,0.27
191009,1.21,-0.03
191109,2.51,1.27
191209,1.41,0.17
191309,1.28,0.04
191409,2.68,1.44
191509,0.51,-0.73
191609,0.60,-0.64
191709,1.61,0.37
191809,1.50,0.26
191909,1.96,0.72
192009,2.87,1.63
192109,1.43,0.19
192209,0.84,-0.40
192309,1.05,-0.19
192409,1.27,0.03
192509,1.94,0.70
192609,0.93,-0.31
192709,3.21,1.97
192809,0.82,-0.42
192909,0.24,-1.00
193009,1.56,0.32
193109,1.13,-0.11
193209,0.09,-1.15
193309,1.79,0.55
193409,0.69,-0.55
193509,0.51,-0.73
193609,0.89,-0.35
193709,0.96,-0.28
193809,1.01,-0.23
193909,0.71,-0.53
194009,3.21,1.97
194109,2.20,0.96
194209,0.41,-0.83
194309,0.09,-1.15
194409,1.20,-0.04
194509,1.50,0.26
194609,1.13,-0.11
194709,0.97,-0.27
194809,1.77,0.53
194909,0.97,-0.27
195009,0.74,-0.50
195109,0.81,-0.43
195209,0.81,-0.43
195309,0.52,-0.72
195409,1.00,-0.24
195509,1.51,0.27
195609,0.59,-0.65
195709,1.16,-0.08
195809,0.96,-0.28
195909,2.84,1.60
196009,0.55,-0.69
196109,1.06,-0.18
196209,1.23,-0.01
196309,1.45,0.21
196409,0.62,-0.62
196509,0.21,-1.03
196609,1.39,0.15
196709,0.80,-0.44
196809,1.08,-0.16
196909,1.37,0.13
197009,1.37,0.13
197109,2.42,1.18
197209,1.52,0.28
197309,2.26,1.02
197409,0.06,-1.18
197509,0.10,-1.14
197609,1.00,-0.24
197709,2.71,1.47
197809,2.35,1.11
197909,0.95,-0.29
198009,1.46,0.22
198109,1.69,0.45
198209,2.42,1.18
198309,0.69,-0.55
198409,1.02,-0.22
198509,2.19,0.95
198609,3.30,2.06
198709,0.15,-1.09
198809,0.85,-0.39
198909,0.94,-0.30
199009,0.27,-0.97
199109,0.17,-1.07
199209,0.97,-0.27
199309,0.09,-1.15
199409,0.86,-0.38
199509,1.08,-0.16
199609,1.32,0.08
199709,2.07,0.83
199809,1.15,-0.09
199909,0.05,-1.19
200009,1.10,-0.14
200109,0.69,-0.55
200209,0.62,-0.62
200309,1.04,-0.20
200409,1.29,0.05
200509,0.65,-0.59
200609,0.71,-0.53
200709,1.08,-0.16
200809,0.32,-0.92
200909,0.51,-0.73
201009,1.54,0.30
201109,0.23,-1.01
201209,0.09,-1.15
201309,4.23,2.99
201409,1.14,-0.10
201509,0.83,-0.41
201609,0.61,-0.63
201709,1.37,0.13
201809,0.33,-0.91
