#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	RESERVOIR 07007070: Meredith Reservoir, CO
# 
# Data items provided in this file:
#
# Element Name              Value Type  Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description               
# Reservoir Storage Volume  Value       None           Instantaneous - Start of Month  N/A        Acre feet          N/A           RESC          Reservoir storage volume  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Meredith Reservoir (07007070) 
# Colorado  RESERVOIR Site - 4260 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Jun 14, 2021 2:59:01 PM GMT-08:00
#
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
2010,28934,34654,41127,42276,39135,35987,39099,33402,32378,27490,25951,25071
2011,24930,28959,37200,39280,29881,22508,22089,27890,22159,19359,18156,17703
2012,17788,29615,39004,37123,30044,21567,13191,10509,8034,6600,3705,9276
2013,19339,23822,28540,29293,19753,8964,4717,82,82,82,1518,1205
2014,1205,7804,18711,22830,10692,11913,18407,22498,23439,21433,19034,26725
2015,28302,29426,40606,40667,36418,43610,43254,41000,33673,28764,24390,23298
2016,24949,34513,40682,41853,37773,35403,42933,39619,32182,26951,24406,23331
2017,22735,33813,39366,37173,40919,42872,43251,43566,41486,38752,42740,40121
2018,39075,37172,36137,40891,38662,30466,24383,21833,20544,17880,17005,18168
2019,21582,25500,33541,32125,29566,24450,39657,40238,30553,26604,26046,37378
2020,42115,41886,41537,39567,40750,29587,19201,14951,12315,11223,10132,9624
2021,9210,17440,21259,21904,20269,21100,,,,,,
