San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,10
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,0,100,0,0,2018,10
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,10
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,10
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,10
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,0,100,0,0,2018,10
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,10
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,10
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,10
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,0,100,0,0,2018,10
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,UT,0,100,96.32,18.62,2019,02
San,Juan,County,UT,0,100,100,73.51,2019,02
San,Juan,County,UT,0,100,100,73.51,2019,02
San,Juan,County,UT,0,100,100,73.55,2019,02
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,10
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,10
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,10
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,0,100,0,0,2018,10
San,Juan,County,CO,47.01,52.99,0,0,2019,03
San,Juan,County,CO,0,100,0,0,2019,03
San,Juan,County,CO,0,100,0,0,2019,03
San,Juan,County,CO,0,100,100,0,2019,03
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,02
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,CO,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,80.49,2019,03
San,Juan,County,NM,0,100,100,95.65,2019,03
San,Juan,County,NM,0,100,100,98.68,2019,03
San,Juan,County,NM,0,100,100,100,2019,03
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,02
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,NM,0,100,100,100,2019,01
San,Juan,County,UT,33.17,66.83,14.03,0,2019,03
San,Juan,County,UT,0.01,99.99,15.55,0,2019,03
San,Juan,County,UT,0,100,22.58,0,2019,03
San,Juan,County,UT,0,100,96.91,16.54,2019,03
San,Juan,County,UT,0,100,96.32,18.62,2019,02
San,Juan,County,UT,0,100,100,73.51,2019,02
San,Juan,County,UT,0,100,100,73.51,2019,02
San,Juan,County,UT,0,100,100,73.55,2019,02
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,73.55,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,UT,0,100,100,99.75,2019,01
San,Juan,County,WA,0,100,0,0,2019,03
San,Juan,County,WA,0,100,0,0,2019,03
San,Juan,County,WA,100,0,0,0,2019,03
San,Juan,County,WA,100,0,0,0,2019,03
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,02
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,WA,100,0,0,0,2019,01
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,12
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,11
San,Juan,County,CO,0,100,100,100,2018,10
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,12
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,11
San,Juan,County,NM,0,100,100,100,2018,10
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,99.75,2018,12
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,11
San,Juan,County,UT,0,100,100,100,2018,10
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,12
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,100,0,0,0,2018,11
San,Juan,County,WA,0,100,0,0,2018,10
