Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Salt,Lake,County,UT,0,100,100,74.95,2019,01
Salt,Lake,County,UT,0,100,100,81.4,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,0,100,18.92,0,2018,10
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,10
Bear,Lake,County,ID,0,100,10.83,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,01
Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Salt,Lake,County,UT,0,100,100,0,2019,02
Salt,Lake,County,UT,0,100,100,36.74,2019,02
Salt,Lake,County,UT,0,100,100,38.86,2019,02
Salt,Lake,County,UT,0,100,100,74.95,2019,02
Salt,Lake,County,UT,0,100,100,74.95,2019,01
Salt,Lake,County,UT,0,100,100,81.4,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,0,100,18.92,0,2018,10
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,10
Bear,Lake,County,ID,20.8,79.2,10.52,0,2019,03
Bear,Lake,County,ID,21.8,78.2,10.83,0,2019,03
Bear,Lake,County,ID,1.7,98.3,10.83,0,2019,03
Bear,Lake,County,ID,0,100,10.83,0,2019,03
Bear,Lake,County,ID,0,100,10.83,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,02
Bear,Lake,County,ID,0,100,30.96,0,2019,01
Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,0,100,30.5,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2019,01
Salt,Lake,County,UT,0,100,0,0,2019,03
Salt,Lake,County,UT,0,100,0,0,2019,03
Salt,Lake,County,UT,0,100,0,0,2019,03
Salt,Lake,County,UT,0,100,100,0,2019,03
Salt,Lake,County,UT,0,100,100,0,2019,02
Salt,Lake,County,UT,0,100,100,36.74,2019,02
Salt,Lake,County,UT,0,100,100,38.86,2019,02
Salt,Lake,County,UT,0,100,100,74.95,2019,02
Salt,Lake,County,UT,0,100,100,74.95,2019,01
Salt,Lake,County,UT,0,100,100,81.4,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Salt,Lake,County,UT,0,100,100,100,2019,01
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,12
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,8.43,91.57,18.92,0,2018,11
Bear,Lake,County,ID,0,100,18.92,0,2018,10
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,12
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,11
Salt,Lake,County,UT,0,100,100,100,2018,10
