Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,1.02,98.98,0,0,2019,01
Santa,Cruz,County,CA,0,100,0,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,17.33,0,2018,10
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,10
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,1.02,98.98,0,0,2019,01
Santa,Cruz,County,CA,100,0,0,0,2019,02
Santa,Cruz,County,CA,100,0,0,0,2019,02
Santa,Cruz,County,CA,93.97,6.03,0,0,2019,02
Santa,Cruz,County,CA,2.59,97.41,0,0,2019,02
Santa,Cruz,County,CA,0,100,0,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,17.33,0,2018,10
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,10
Santa,Cruz,County,AZ,100,0,0,0,2019,03
Santa,Cruz,County,AZ,100,0,0,0,2019,03
Santa,Cruz,County,AZ,100,0,0,0,2019,03
Santa,Cruz,County,AZ,100,0,0,0,2019,03
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,02
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,100,0,0,0,2019,01
Santa,Cruz,County,AZ,1.02,98.98,0,0,2019,01
Santa,Cruz,County,CA,100,0,0,0,2019,03
Santa,Cruz,County,CA,100,0,0,0,2019,03
Santa,Cruz,County,CA,100,0,0,0,2019,03
Santa,Cruz,County,CA,100,0,0,0,2019,03
Santa,Cruz,County,CA,100,0,0,0,2019,02
Santa,Cruz,County,CA,100,0,0,0,2019,02
Santa,Cruz,County,CA,93.97,6.03,0,0,2019,02
Santa,Cruz,County,CA,2.59,97.41,0,0,2019,02
Santa,Cruz,County,CA,0,100,0,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,CA,0,100,100,0,2019,01
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,12
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,0,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,3.72,0,2018,11
Santa,Cruz,County,AZ,0,100,17.33,0,2018,10
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,12
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,100,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,11
Santa,Cruz,County,CA,0,100,0,0,2018,10
